"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"1700069L16Rik",1,-0.351472370501378,0,0,1
"Gm17122",1,-0.351472370501378,0,0,1
"Gm42797",1,-0.351472370501378,0,0,1
"Dao",1,-0.351472370501378,0,0,1
"Acacb",1,-0.351472370501378,0,0,1
"Foxn4",1,-0.351472370501378,0,0,1
"Myo1h",1,-0.351472370501378,0,0,1
"Gm13790",1,-0.351472370501378,0,0,1
"Gm42789",1,-0.351472370501378,0,0,1
"4930515G01Rik",1,-0.351472370501378,0,0,1
"1500011B03Rik",1,-0.351472370501378,0,0,1
"4930519G04Rik",1,-0.351472370501378,0,0,1
"Gm9936",1,-0.351472370501378,0,0,1
"Gm13822",1,-0.351472370501378,0,0,1
"2210016L21Rik",1,-0.351472370501378,0,0,1
"Hnf1a",1,-0.351472370501378,0,0,1
"Hnf1aos1",1,-0.351472370501378,0,0,1
"Hnf1aos2",1,-0.351472370501378,0,0,1
"Gm10401",1,-0.351472370501378,0,0,1
"Gm13830",1,-0.351472370501378,0,0,1
"Gm42903",1,-0.351472370501378,0,0,1
"4930401G09Rik",1,-0.351472370501378,0,0,1
"Gm13832",1,-0.351472370501378,0,0,1
"4930430O22Rik",1,-0.351472370501378,0,0,1
"Pla2g1b",1,-0.351472370501378,0,0,1
"Gm13840",1,-0.351472370501378,0,0,1
"1110006O24Rik",1,-0.351472370501378,0,0,1
"Gm14508",1,-0.351472370501378,0,0,1
"Gm13842",1,-0.351472370501378,0,0,1
"Tmem233",1,-0.351472370501378,0,0,1
"C330018A13Rik",1,-0.351472370501378,0,0,1
"Ccdc60",1,-0.351472370501378,0,0,1
"Gm14507",1,-0.351472370501378,0,0,1
"Gm13837",1,-0.351472370501378,0,0,1
"Gm13839",1,-0.351472370501378,0,0,1
"Gm13838",1,-0.351472370501378,0,0,1
"B230112J18Rik",1,-0.351472370501378,0,0,1
"4930562A09Rik",1,-0.351472370501378,0,0,1
"Srrm4os",1,-0.351472370501378,0,0,1
"Gm42854",1,-0.351472370501378,0,0,1
"Gm43122",1,-0.351472370501378,0,0,1
"Gm29926",1,-0.351472370501378,0,0,1
"9530046B11Rik",1,-0.351472370501378,0,0,1
"BC051077",1,-0.351472370501378,0,0,1
"Gm10399",1,-0.351472370501378,0,0,1
"Gm15728",1,-0.351472370501378,0,0,1
"Nos1",1,-0.351472370501378,0,0,1
"Gm26995",1,-0.351472370501378,0,0,1
"Gm9754",1,-0.351472370501378,0,0,1
"2410131K14Rik",1,-0.351472370501378,0,0,1
"Gm28563",1,-0.351472370501378,0,0,1
"Gm43782",1,-0.351472370501378,0,0,1
"Gm43342",1,-0.351472370501378,0,0,1
"4930413E15Rik",1,-0.351472370501378,0,0,1
"1700081H04Rik",1,-0.351472370501378,0,0,1
"Gm7538",1,-0.351472370501378,0,0,1
"Gm31314",1,-0.351472370501378,0,0,1
"Tbx3os1",1,-0.351472370501378,0,0,1
"Gm16063",1,-0.351472370501378,0,0,1
"Gm16064",1,-0.351472370501378,0,0,1
"Tbx3os2",1,-0.351472370501378,0,0,1
"1700021F13Rik",1,-0.351472370501378,0,0,1
"Gm43050",1,-0.351472370501378,0,0,1
"Tbx5",1,-0.351472370501378,0,0,1
"Gm43269",1,-0.351472370501378,0,0,1
"Gm38554",1,-0.351472370501378,0,0,1
"Gm10390",1,-0.351472370501378,0,0,1
"Gm42654",1,-0.351472370501378,0,0,1
"Gm27199",1,-0.351472370501378,0,0,1
"Lhx5",1,-0.351472370501378,0,0,1
"Sdsl",1,-0.351472370501378,0,0,1
"Sds",1,-0.351472370501378,0,0,1
"Gm15690",1,-0.351472370501378,0,0,1
"Iqcd",1,-0.351472370501378,0,0,1
"Gm43579",1,-0.351472370501378,0,0,1
"Cfap73",1,-0.351472370501378,0,0,1
"Gm15749",1,-0.351472370501378,0,0,1
"Rasal1",1,-0.351472370501378,0,0,1
"Gm43069",1,-0.351472370501378,0,0,1
"Oas1e",1,-0.351472370501378,0,0,1
"Oas1f",1,-0.351472370501378,0,0,1
"Oas1h",1,-0.351472370501378,0,0,1
"Oas1d",1,-0.351472370501378,0,0,1
"Gm42917",1,-0.351472370501378,0,0,1
"Gm42918",1,-0.351472370501378,0,0,1
"Adam1b",1,-0.351472370501378,0,0,1
"Acad12",1,-0.351472370501378,0,0,1
"Gm16552",1,-0.351472370501378,0,0,1
"1700008B11Rik",1,-0.351472370501378,0,0,1
"Gm3970",1,-0.351472370501378,0,0,1
"Gm15637",1,-0.351472370501378,0,0,1
"Myl2",1,-0.351472370501378,0,0,1
"Gm42829",1,-0.351472370501378,0,0,1
"Gm43301",1,-0.351472370501378,0,0,1
"A930024E05Rik",1,-0.351472370501378,0,0,1
"Gm2479",1,-0.351472370501378,0,0,1
"Morn3",1,-0.351472370501378,0,0,1
"AI480526",1,-0.351472370501378,0,0,1
"Gm38102",1,-0.351472370501378,0,0,1
"4932422M17Rik",1,-0.351472370501378,0,0,1
"Hpd",1,-0.351472370501378,0,0,1
"Gm43409",1,-0.351472370501378,0,0,1
"Gm15857",1,-0.351472370501378,0,0,1
"Gm15860",1,-0.351472370501378,0,0,1
"5830487J09Rik",1,-0.351472370501378,0,0,1
"Gm15747",1,-0.351472370501378,0,0,1
"Gm43813",1,-0.351472370501378,0,0,1
"Il31",1,-0.351472370501378,0,0,1
"Gm15751",1,-0.351472370501378,0,0,1
"B3gnt4",1,-0.351472370501378,0,0,1
"Gm49027",1,-0.351472370501378,0,0,1
"Hcar1",1,-0.351472370501378,0,0,1
"Ccdc62",1,-0.351472370501378,0,0,1
"Gm34086",1,-0.351472370501378,0,0,1
"Gm43661",1,-0.351472370501378,0,0,1
"Gm16001",1,-0.351472370501378,0,0,1
"Pitpnm2os2",1,-0.351472370501378,0,0,1
"Pitpnm2os1",1,-0.351472370501378,0,0,1
"Gm42425",1,-0.351472370501378,0,0,1
"2810006K23Rik",1,-0.351472370501378,0,0,1
"4930404A12Rik",1,-0.351472370501378,0,0,1
"Dnah10",1,-0.351472370501378,0,0,1
"Gm43777",1,-0.351472370501378,0,0,1
"Gm42838",1,-0.351472370501378,0,0,1
"Gm42839",1,-0.351472370501378,0,0,1
"Gm32585",1,-0.351472370501378,0,0,1
"Gm40323",1,-0.351472370501378,0,0,1
"Gm10382",1,-0.351472370501378,0,0,1
"1700048F04Rik",1,-0.351472370501378,0,0,1
"Gm42945",1,-0.351472370501378,0,0,1
"Gm42952",1,-0.351472370501378,0,0,1
"Gm40330",1,-0.351472370501378,0,0,1
"1700081B01Rik",1,-0.351472370501378,0,0,1
"Gm33347",1,-0.351472370501378,0,0,1
"Gm42953",1,-0.351472370501378,0,0,1
"Gm40331",1,-0.351472370501378,0,0,1
"4933438B17Rik",1,-0.351472370501378,0,0,1
"Gm43475",1,-0.351472370501378,0,0,1
"4930572K03Rik",1,-0.351472370501378,0,0,1
"Gm43476",1,-0.351472370501378,0,0,1
"Tmem132c",1,-0.351472370501378,0,0,1
"Tmem132cos",1,-0.351472370501378,0,0,1
"Gm42980",1,-0.351472370501378,0,0,1
"Gm42817",1,-0.351472370501378,0,0,1
"Gm42495",1,-0.351472370501378,0,0,1
"Gm42500",1,-0.351472370501378,0,0,1
"4930573I07Rik",1,-0.351472370501378,0,0,1
"Fzd10os",1,-0.351472370501378,0,0,1
"Piwil1",1,-0.351472370501378,0,0,1
"Rimbp2",1,-0.351472370501378,0,0,1
"Gm42875",1,-0.351472370501378,0,0,1
"Gm42871",1,-0.351472370501378,0,0,1
"Adgrd1",1,-0.351472370501378,0,0,1
"Gm43001",1,-0.351472370501378,0,0,1
"Sept14",1,-0.351472370501378,0,0,1
"Mrps17",1,-0.351472370501378,0,0,1
"Gm15903",1,-0.351472370501378,0,0,1
"Phkg1",1,-0.351472370501378,0,0,1
"Gm6598",1,-0.351472370501378,0,0,1
"A330070K13Rik",1,-0.351472370501378,0,0,1
"Gm43166",1,-0.351472370501378,0,0,1
"Gm29681",1,-0.351472370501378,0,0,1
"2810432F15Rik",1,-0.351472370501378,0,0,1
"4930563F08Rik",1,-0.351472370501378,0,0,1
"Gm42439",1,-0.351472370501378,0,0,1
"Gm28616",1,-0.351472370501378,0,0,1
"Gm42626",1,-0.351472370501378,0,0,1
"Gm36667",1,-0.351472370501378,0,0,1
"Gm15627",1,-0.351472370501378,0,0,1
"Gm43480",1,-0.351472370501378,0,0,1
"Gm42882",1,-0.351472370501378,0,0,1
"Gm42884",1,-0.351472370501378,0,0,1
"Syna",1,-0.351472370501378,0,0,1
"Gm10369",1,-0.351472370501378,0,0,1
"Gm30003",1,-0.351472370501378,0,0,1
"Tmem270",1,-0.351472370501378,0,0,1
"Cldn13",1,-0.351472370501378,0,0,1
"4933439J24Rik",1,-0.351472370501378,0,0,1
"Mettl27",1,-0.351472370501378,0,0,1
"Cldn4",1,-0.351472370501378,0,0,1
"Cldn3",1,-0.351472370501378,0,0,1
"Wbscr25",1,-0.351472370501378,0,0,1
"Gm43500",1,-0.351472370501378,0,0,1
"Fzd9",1,-0.351472370501378,0,0,1
"Fkbp6",1,-0.351472370501378,0,0,1
"Trim50",1,-0.351472370501378,0,0,1
"Gm43091",1,-0.351472370501378,0,0,1
"Styxl1",1,-0.351472370501378,0,0,1
"Srrm3os",1,-0.351472370501378,0,0,1
"Zp3",1,-0.351472370501378,0,0,1
"Upk3b",1,-0.351472370501378,0,0,1
"Gm15701",1,-0.351472370501378,0,0,1
"Gm43604",1,-0.351472370501378,0,0,1
"Gm16599",1,-0.351472370501378,0,0,1
"Col26a1",1,-0.351472370501378,0,0,1
"Gm20485",1,-0.351472370501378,0,0,1
"4933404O12Rik",1,-0.351472370501378,0,0,1
"Muc3",1,-0.351472370501378,0,0,1
"Gm3054",1,-0.351472370501378,0,0,1
"Gm40348",1,-0.351472370501378,0,0,1
"CAAA01077340.1",1,-0.351472370501378,0,0,1
"Muc3a",1,-0.351472370501378,0,0,1
"Gm42456",1,-0.351472370501378,0,0,1
"Zan",1,-0.351472370501378,0,0,1
"Epo",1,-0.351472370501378,0,0,1
"9130604C24Rik",1,-0.351472370501378,0,0,1
"Gm8066",1,-0.351472370501378,0,0,1
"Gm17112",1,-0.351472370501378,0,0,1
"Tfr2",1,-0.351472370501378,0,0,1
"Gm36266",1,-0.351472370501378,0,0,1
"Irs3",1,-0.351472370501378,0,0,1
"Gm15498",1,-0.351472370501378,0,0,1
"Gm36551",1,-0.351472370501378,0,0,1
"Gm43495",1,-0.351472370501378,0,0,1
"Cyp3a13",1,-0.351472370501378,0,0,1
"Gjc3",1,-0.351472370501378,0,0,1
"Azgp1",1,-0.351472370501378,0,0,1
"Smok3a",1,-0.351472370501378,0,0,1
"Smok3b",1,-0.351472370501378,0,0,1
"Smok3c",1,-0.351472370501378,0,0,1
"Gm454",1,-0.351472370501378,0,0,1
"Gm43645",1,-0.351472370501378,0,0,1
"6330418K02Rik",1,-0.351472370501378,0,0,1
"Pvrig",1,-0.351472370501378,0,0,1
"Gm10874",1,-0.351472370501378,0,0,1
"1700123K08Rik",1,-0.351472370501378,0,0,1
"A430033K04Rik",1,-0.351472370501378,0,0,1
"Gm5294",1,-0.351472370501378,0,0,1
"6330403L08Rik",1,-0.351472370501378,0,0,1
"Gm15672",1,-0.351472370501378,0,0,1
"4930520M14Rik",1,-0.351472370501378,0,0,1
"Cyp2w1",1,-0.351472370501378,0,0,1
"3110082I17Rik",1,-0.351472370501378,0,0,1
"C130050O18Rik",1,-0.351472370501378,0,0,1
"4930500L23Rik",1,-0.351472370501378,0,0,1
"Uncx",1,-0.351472370501378,0,0,1
"Micall2",1,-0.351472370501378,0,0,1
"Tmem184a",1,-0.351472370501378,0,0,1
"Gm42423",1,-0.351472370501378,0,0,1
"Gm16122",1,-0.351472370501378,0,0,1
"Gm16121",1,-0.351472370501378,0,0,1
"Gm16120",1,-0.351472370501378,0,0,1
"Mrm2",1,-0.351472370501378,0,0,1
"Gm4869",1,-0.351472370501378,0,0,1
"Gm42808",1,-0.351472370501378,0,0,1
"Grifin",1,-0.351472370501378,0,0,1
"Gm43703",1,-0.351472370501378,0,0,1
"Gm16035",1,-0.351472370501378,0,0,1
"Gm16036",1,-0.351472370501378,0,0,1
"Papolb",1,-0.351472370501378,0,0,1
"D430018E03Rik",1,-0.351472370501378,0,0,1
"Actb",1,-0.351472370501378,0,0,1
"Gm43378",1,-0.351472370501378,0,0,1
"Olfr718-ps1",1,-0.351472370501378,0,0,1
"Rbakdn",1,-0.351472370501378,0,0,1
"Spdye4b",1,-0.351472370501378,0,0,1
"Spdye4a",1,-0.351472370501378,0,0,1
"4930448H16Rik",1,-0.351472370501378,0,0,1
"BC030343",1,-0.351472370501378,0,0,1
"Zfp853",1,-0.351472370501378,0,0,1
"E130309D02Rik",1,-0.351472370501378,0,0,1
"0610040B10Rik",1,-0.351472370501378,0,0,1
"Gm43397",1,-0.351472370501378,0,0,1
"Grid2ip",1,-0.351472370501378,0,0,1
"Gm20635",1,-0.351472370501378,0,0,1
"Gm42504",1,-0.351472370501378,0,0,1
"Fam220a",1,-0.351472370501378,0,0,1
"D130017N08Rik",1,-0.351472370501378,0,0,1
"Ankrd61",1,-0.351472370501378,0,0,1
"Gm17135",1,-0.351472370501378,0,0,1
"Rsph10b",1,-0.351472370501378,0,0,1
"Ocm",1,-0.351472370501378,0,0,1
"Bhlha15",1,-0.351472370501378,0,0,1
"2900089D17Rik",1,-0.351472370501378,0,0,1
"Baiap2l1",1,-0.351472370501378,0,0,1
"Gm15708",1,-0.351472370501378,0,0,1
"Dmrt1i",1,-0.351472370501378,0,0,1
"Kpna7",1,-0.351472370501378,0,0,1
"Gm4871",1,-0.351472370501378,0,0,1
"Gm43562",1,-0.351472370501378,0,0,1
"1700018F24Rik",1,-0.351472370501378,0,0,1
"Cyp3a57",1,-0.351472370501378,0,0,1
"Cyp3a16",1,-0.351472370501378,0,0,1
"Cyp3a41b",1,-0.351472370501378,0,0,1
"Cyp3a41a",1,-0.351472370501378,0,0,1
"Cyp3a44",1,-0.351472370501378,0,0,1
"Cyp3a11",1,-0.351472370501378,0,0,1
"Cyp3a25",1,-0.351472370501378,0,0,1
"Cyp3a59",1,-0.351472370501378,0,0,1
"Gm5565",1,-0.351472370501378,0,0,1
"Gm6309",1,-0.351472370501378,0,0,1
"1700001J03Rik",1,-0.351472370501378,0,0,1
"B230303O12Rik",1,-0.351472370501378,0,0,1
"Gm43625",1,-0.351472370501378,0,0,1
"Gm6408",1,-0.351472370501378,0,0,1
"Gm6370",1,-0.351472370501378,0,0,1
"4930449I24Rik",1,-0.351472370501378,0,0,1
"Gm3402",1,-0.351472370501378,0,0,1
"Gm3404",1,-0.351472370501378,0,0,1
"Gm3409",1,-0.351472370501378,0,0,1
"Gm3415",1,-0.351472370501378,0,0,1
"Gpr12",1,-0.351472370501378,0,0,1
"Gm34333",1,-0.351472370501378,0,0,1
"4930573C15Rik",1,-0.351472370501378,0,0,1
"1700041I07Rik",1,-0.351472370501378,0,0,1
"Gsx1",1,-0.351472370501378,0,0,1
"Plut",1,-0.351472370501378,0,0,1
"Pdx1",1,-0.351472370501378,0,0,1
"Gm27033",1,-0.351472370501378,0,0,1
"Cdx2",1,-0.351472370501378,0,0,1
"Urad",1,-0.351472370501378,0,0,1
"Gm26597",1,-0.351472370501378,0,0,1
"D5Ertd605e",1,-0.351472370501378,0,0,1
"Gm43156",1,-0.351472370501378,0,0,1
"Gm15721",1,-0.351472370501378,0,0,1
"Gm36186",1,-0.351472370501378,0,0,1
"2210417A02Rik",1,-0.351472370501378,0,0,1
"4930505K14Rik",1,-0.351472370501378,0,0,1
"Gm15407",1,-0.351472370501378,0,0,1
"Gm42791",1,-0.351472370501378,0,0,1
"Gm15410",1,-0.351472370501378,0,0,1
"Gm15406",1,-0.351472370501378,0,0,1
"8430423G03Rik",1,-0.351472370501378,0,0,1
"1810059H22Rik",1,-0.351472370501378,0,0,1
"Gm15409",1,-0.351472370501378,0,0,1
"5930430L01Rik",1,-0.351472370501378,0,0,1
"Gm15411",1,-0.351472370501378,0,0,1
"Gm15408",1,-0.351472370501378,0,0,1
"Mm2pr",1,-0.351472370501378,0,0,1
"Gm42787",1,-0.351472370501378,0,0,1
"Gm42788",1,-0.351472370501378,0,0,1
"Gm43332",1,-0.351472370501378,0,0,1
"2310047D07Rik",1,-0.351472370501378,0,0,1
"Gm29264",1,-0.351472370501378,0,0,1
"Gm19719",1,-0.351472370501378,0,0,1
"BC028471",1,-0.351472370501378,0,0,1
"Gm43151",1,-0.351472370501378,0,0,1
"Gm43150",1,-0.351472370501378,0,0,1
"Tex26",1,-0.351472370501378,0,0,1
"4933425D22Rik",1,-0.351472370501378,0,0,1
"Gm15997",1,-0.351472370501378,0,0,1
"Wdr95",1,-0.351472370501378,0,0,1
"Gm20005",1,-0.351472370501378,0,0,1
"Gm21221",1,-0.351472370501378,0,0,1
"4930500F04Rik",1,-0.351472370501378,0,0,1
"Gm43450",1,-0.351472370501378,0,0,1
"Gm43452",1,-0.351472370501378,0,0,1
"Gm36241",1,-0.351472370501378,0,0,1
"Rxfp2",1,-0.351472370501378,0,0,1
"Gm42558",1,-0.351472370501378,0,0,1
"Gm42557",1,-0.351472370501378,0,0,1
"Gm42556",1,-0.351472370501378,0,0,1
"Gm5",1,-0.351472370501378,0,0,1
"Zar1l",1,-0.351472370501378,0,0,1
"Gm42529",1,-0.351472370501378,0,0,1
"Gm42531",1,-0.351472370501378,0,0,1
"Gm43690",1,-0.351472370501378,0,0,1
"Gm43598",1,-0.351472370501378,0,0,1
"Gm43597",1,-0.351472370501378,0,0,1
"Gm43807",1,-0.351472370501378,0,0,1
"Gm36447",1,-0.351472370501378,0,0,1
"Gm43298",1,-0.351472370501378,0,0,1
"Kl",1,-0.351472370501378,0,0,1
"5430435K18Rik",1,-0.351472370501378,0,0,1
"D730045B01Rik",1,-0.351472370501378,0,0,1
"1700028E10Rik",1,-0.351472370501378,0,0,1
"Vmn2r18",1,-0.351472370501378,0,0,1
"Gm43129",1,-0.351472370501378,0,0,1
"Gm8579",1,-0.351472370501378,0,0,1
"Gm20559",1,-0.351472370501378,0,0,1
"Calcr",1,-0.351472370501378,0,0,1
"4930528H21Rik",1,-0.351472370501378,0,0,1
"Gm20714",1,-0.351472370501378,0,0,1
"Dync1i1",1,-0.351472370501378,0,0,1
"1700019G24Rik",1,-0.351472370501378,0,0,1
"Gm20619",1,-0.351472370501378,0,0,1
"Gm20617",1,-0.351472370501378,0,0,1
"Gm20685",1,-0.351472370501378,0,0,1
"Gm20618",1,-0.351472370501378,0,0,1
"Dlx6os1",1,-0.351472370501378,0,0,1
"Dlx6",1,-0.351472370501378,0,0,1
"Dlx5",1,-0.351472370501378,0,0,1
"Gm26774",1,-0.351472370501378,0,0,1
"Gm19272",1,-0.351472370501378,0,0,1
"1700012J15Rik",1,-0.351472370501378,0,0,1
"Col28a1",1,-0.351472370501378,0,0,1
"Gm16055",1,-0.351472370501378,0,0,1
"Gm16043",1,-0.351472370501378,0,0,1
"A430035B10Rik",1,-0.351472370501378,0,0,1
"Nxph1",1,-0.351472370501378,0,0,1
"Gm35822",1,-0.351472370501378,0,0,1
"AA545190",1,-0.351472370501378,0,0,1
"Gm44129",1,-0.351472370501378,0,0,1
"Vwde",1,-0.351472370501378,0,0,1
"1700016P04Rik",1,-0.351472370501378,0,0,1
"2610001J05Rik",1,-0.351472370501378,0,0,1
"1110019D14Rik",1,-0.351472370501378,0,0,1
"Ppp1r3a",1,-0.351472370501378,0,0,1
"Gm36406",1,-0.351472370501378,0,0,1
"Gm36503",1,-0.351472370501378,0,0,1
"Gm36669",1,-0.351472370501378,0,0,1
"Gm15473",1,-0.351472370501378,0,0,1
"Gm4876",1,-0.351472370501378,0,0,1
"D830026I12Rik",1,-0.351472370501378,0,0,1
"Gm15581",1,-0.351472370501378,0,0,1
"Gm29591",1,-0.351472370501378,0,0,1
"Gm26738",1,-0.351472370501378,0,0,1
"Wnt2",1,-0.351472370501378,0,0,1
"Asz1",1,-0.351472370501378,0,0,1
"Cftr",1,-0.351472370501378,0,0,1
"Gm15592",1,-0.351472370501378,0,0,1
"Gm15594",1,-0.351472370501378,0,0,1
"Gm20186",1,-0.351472370501378,0,0,1
"4930524B17Rik",1,-0.351472370501378,0,0,1
"Tspan12",1,-0.351472370501378,0,0,1
"Gm30270",1,-0.351472370501378,0,0,1
"Gm3289",1,-0.351472370501378,0,0,1
"Wnt16",1,-0.351472370501378,0,0,1
"Ptprz1",1,-0.351472370501378,0,0,1
"Aass",1,-0.351472370501378,0,0,1
"Fezf1",1,-0.351472370501378,0,0,1
"Cadps2",1,-0.351472370501378,0,0,1
"Rnf133",1,-0.351472370501378,0,0,1
"Rnf148",1,-0.351472370501378,0,0,1
"Tas2r118",1,-0.351472370501378,0,0,1
"Slc13a1",1,-0.351472370501378,0,0,1
"Iqub",1,-0.351472370501378,0,0,1
"Asb15",1,-0.351472370501378,0,0,1
"Lmod2",1,-0.351472370501378,0,0,1
"Hyal6",1,-0.351472370501378,0,0,1
"Hyal4",1,-0.351472370501378,0,0,1
"Spam1",1,-0.351472370501378,0,0,1
"Hyal5",1,-0.351472370501378,0,0,1
"Gm20756",1,-0.351472370501378,0,0,1
"6530409C15Rik",1,-0.351472370501378,0,0,1
"Fscn3",1,-0.351472370501378,0,0,1
"Pax4",1,-0.351472370501378,0,0,1
"Gm3294",1,-0.351472370501378,0,0,1
"Lep",1,-0.351472370501378,0,0,1
"Fam71f1",1,-0.351472370501378,0,0,1
"Gm17172",1,-0.351472370501378,0,0,1
"Atp6v1fnb",1,-0.351472370501378,0,0,1
"Kcp",1,-0.351472370501378,0,0,1
"Gm26627",1,-0.351472370501378,0,0,1
"Rncr4",1,-0.351472370501378,0,0,1
"1700095J07Rik",1,-0.351472370501378,0,0,1
"1700012C14Rik",1,-0.351472370501378,0,0,1
"Ssmem1",1,-0.351472370501378,0,0,1
"Cpa2",1,-0.351472370501378,0,0,1
"Cpa4",1,-0.351472370501378,0,0,1
"Gm13781",1,-0.351472370501378,0,0,1
"Cpa5",1,-0.351472370501378,0,0,1
"Cpa1",1,-0.351472370501378,0,0,1
"Gm13782",1,-0.351472370501378,0,0,1
"Gm44296",1,-0.351472370501378,0,0,1
"4930412F09Rik",1,-0.351472370501378,0,0,1
"Tsga13",1,-0.351472370501378,0,0,1
"Klf14",1,-0.351472370501378,0,0,1
"Gm27019",1,-0.351472370501378,0,0,1
"Lncpint",1,-0.351472370501378,0,0,1
"Gm13833",1,-0.351472370501378,0,0,1
"2210408F21Rik",1,-0.351472370501378,0,0,1
"Gm14532",1,-0.351472370501378,0,0,1
"Mkln1os",1,-0.351472370501378,0,0,1
"Gm13844",1,-0.351472370501378,0,0,1
"Gm6117",1,-0.351472370501378,0,0,1
"Gm43154",1,-0.351472370501378,0,0,1
"Gm13848",1,-0.351472370501378,0,0,1
"Gm43293",1,-0.351472370501378,0,0,1
"Gm13849",1,-0.351472370501378,0,0,1
"1700012A03Rik",1,-0.351472370501378,0,0,1
"Gm13850",1,-0.351472370501378,0,0,1
"Plxna4os3",1,-0.351472370501378,0,0,1
"Plxna4os2",1,-0.351472370501378,0,0,1
"Plxna4os1",1,-0.351472370501378,0,0,1
"BC049739",1,-0.351472370501378,0,0,1
"Gm14540",1,-0.351472370501378,0,0,1
"Gm13853",1,-0.351472370501378,0,0,1
"Gm13856",1,-0.351472370501378,0,0,1
"Gm13855",1,-0.351472370501378,0,0,1
"Gm14546",1,-0.351472370501378,0,0,1
"Akr1b7",1,-0.351472370501378,0,0,1
"Gm13860",1,-0.351472370501378,0,0,1
"Gm13861",1,-0.351472370501378,0,0,1
"Npn2",1,-0.351472370501378,0,0,1
"Gm14547",1,-0.351472370501378,0,0,1
"Stra8",1,-0.351472370501378,0,0,1
"Slc23a4",1,-0.351472370501378,0,0,1
"1810058I24Rik",1,-0.351472370501378,0,0,1
"Slc13a4",1,-0.351472370501378,0,0,1
"Fam180a",1,-0.351472370501378,0,0,1
"1700065J11Rik",1,-0.351472370501378,0,0,1
"Gm42931",1,-0.351472370501378,0,0,1
"9330158H04Rik",1,-0.351472370501378,0,0,1
"1700111E14Rik",1,-0.351472370501378,0,0,1
"Akr1d1",1,-0.351472370501378,0,0,1
"Atp6v0a4",1,-0.351472370501378,0,0,1
"Tmem213",1,-0.351472370501378,0,0,1
"D630045J12Rik",1,-0.351472370501378,0,0,1
"Gm42962",1,-0.351472370501378,0,0,1
"1700025N23Rik",1,-0.351472370501378,0,0,1
"4930599N23Rik",1,-0.351472370501378,0,0,1
"Gm49041",1,-0.351472370501378,0,0,1
"Gm43479",1,-0.351472370501378,0,0,1
"Rab19",1,-0.351472370501378,0,0,1
"Gm10244",1,-0.351472370501378,0,0,1
"8030453O22Rik",1,-0.351472370501378,0,0,1
"Gm16272",1,-0.351472370501378,0,0,1
"Mrps33",1,-0.351472370501378,0,0,1
"Gm26833",1,-0.351472370501378,0,0,1
"Gm26638",1,-0.351472370501378,0,0,1
"Gm26807",1,-0.351472370501378,0,0,1
"E330009J07Rik",1,-0.351472370501378,0,0,1
"Wee2",1,-0.351472370501378,0,0,1
"Tas2r137",1,-0.351472370501378,0,0,1
"Tas2r108",1,-0.351472370501378,0,0,1
"Prss37",1,-0.351472370501378,0,0,1
"Olfr461",1,-0.351472370501378,0,0,1
"Olfr460",1,-0.351472370501378,0,0,1
"Tas2r138",1,-0.351472370501378,0,0,1
"Mgam",1,-0.351472370501378,0,0,1
"Mgam2-ps",1,-0.351472370501378,0,0,1
"Moxd2",1,-0.351472370501378,0,0,1
"Trbv1",1,-0.351472370501378,0,0,1
"Prss58",1,-0.351472370501378,0,0,1
"1700074P13Rik",1,-0.351472370501378,0,0,1
"Gm4744",1,-0.351472370501378,0,0,1
"Gm29588",1,-0.351472370501378,0,0,1
"1810009J06Rik",1,-0.351472370501378,0,0,1
"Gm2663",1,-0.351472370501378,0,0,1
"2210010C04Rik",1,-0.351472370501378,0,0,1
"Trbv2",1,-0.351472370501378,0,0,1
"Trbv3",1,-0.351472370501378,0,0,1
"5830405F06Rik",1,-0.351472370501378,0,0,1
"Trbv4",1,-0.351472370501378,0,0,1
"Trbv5",1,-0.351472370501378,0,0,1
"Trbv6",1,-0.351472370501378,0,0,1
"Trbv7",1,-0.351472370501378,0,0,1
"Gm49885",1,-0.351472370501378,0,0,1
"Trbv8",1,-0.351472370501378,0,0,1
"Trbv9",1,-0.351472370501378,0,0,1
"Trbv10",1,-0.351472370501378,0,0,1
"Trbv11",1,-0.351472370501378,0,0,1
"Trbv12-1",1,-0.351472370501378,0,0,1
"Trbv13-1",1,-0.351472370501378,0,0,1
"Trbv12-2",1,-0.351472370501378,0,0,1
"Trbv13-2",1,-0.351472370501378,0,0,1
"Trbv12-3",1,-0.351472370501378,0,0,1
"Trbv13-3",1,-0.351472370501378,0,0,1
"Trbv14",1,-0.351472370501378,0,0,1
"Trbv15",1,-0.351472370501378,0,0,1
"Trbv16",1,-0.351472370501378,0,0,1
"Trbv17",1,-0.351472370501378,0,0,1
"Trbv18",1,-0.351472370501378,0,0,1
"Trbv19",1,-0.351472370501378,0,0,1
"Trbv20",1,-0.351472370501378,0,0,1
"Trbv21",1,-0.351472370501378,0,0,1
"Trbv22",1,-0.351472370501378,0,0,1
"Trbv23",1,-0.351472370501378,0,0,1
"Trbv24",1,-0.351472370501378,0,0,1
"Trbv25",1,-0.351472370501378,0,0,1
"Trbv26",1,-0.351472370501378,0,0,1
"Trbv27",1,-0.351472370501378,0,0,1
"Trbv28",1,-0.351472370501378,0,0,1
"Trbv29",1,-0.351472370501378,0,0,1
"Trbv30",1,-0.351472370501378,0,0,1
"Try4",1,-0.351472370501378,0,0,1
"Try5",1,-0.351472370501378,0,0,1
