"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Trav6n-5",1,1.05444778402238,0,0,1
"Trav10n",1,1.05444778402238,0,0,1
"Trav6n-6",1,1.05444778402238,0,0,1
"Trav11n",1,1.05444778402238,0,0,1
"Trav7n-5",1,1.05444778402238,0,0,1
"Trav12n-1",1,1.05444778402238,0,0,1
"Trav13n-1",1,1.05444778402238,0,0,1
"Trav14n-1",1,1.05444778402238,0,0,1
"Trav15n-1",1,1.05444778402238,0,0,1
"Trav3n-2",1,1.05444778402238,0,0,1
"Trav9n-2",1,1.05444778402238,0,0,1
"Trav4n-3",1,1.05444778402238,0,0,1
"Trav5n-2",1,1.05444778402238,0,0,1
"Trav12n-2",1,1.05444778402238,0,0,1
"Trav9n-3",1,1.05444778402238,0,0,1
"Trav5n-3",1,1.05444778402238,0,0,1
"Trav12n-3",1,1.05444778402238,0,0,1
"Trav13n-2",1,1.05444778402238,0,0,1
"Trav14n-2",1,1.05444778402238,0,0,1
"Trav15n-2",1,1.05444778402238,0,0,1
"Trav3n-3",1,1.05444778402238,0,0,1
"Trav9n-4",1,1.05444778402238,0,0,1
"Trav4n-4",1,1.05444778402238,0,0,1
"Trav5n-4",1,1.05444778402238,0,0,1
"Trav6n-7",1,1.05444778402238,0,0,1
"Trav7n-6",1,1.05444778402238,0,0,1
"Gm43650",1,1.05444778402238,0,0,1
"Trav13n-3",1,1.05444778402238,0,0,1
"Trav8n-2",1,1.05444778402238,0,0,1
"Trav16n",1,1.05444778402238,0,0,1
"Trav13n-4",1,1.05444778402238,0,0,1
"Trav14n-3",1,1.05444778402238,0,0,1
"Trav15n-3",1,1.05444778402238,0,0,1
"Trav7-2",1,1.05444778402238,0,0,1
"Trav4-2",1,1.05444778402238,0,0,1
"Trav6-3",1,1.05444778402238,0,0,1
"Trav7-3",1,1.05444778402238,0,0,1
"Trav6-4",1,1.05444778402238,0,0,1
"Trav7-4",1,1.05444778402238,0,0,1
"Trav8-1",1,1.05444778402238,0,0,1
"Trav9-1",1,1.05444778402238,0,0,1
"Trav6-5",1,1.05444778402238,0,0,1
"Trav10",1,1.05444778402238,0,0,1
"Trav6-6",1,1.05444778402238,0,0,1
"Trav11",1,1.05444778402238,0,0,1
"Trav7-5",1,1.05444778402238,0,0,1
"Trav12-1",1,1.05444778402238,0,0,1
"Trav13-1",1,1.05444778402238,0,0,1
"Trav14-1",1,1.05444778402238,0,0,1
"Trav15-1-dv6-1",1,1.05444778402238,0,0,1
"Trav3-2",1,1.05444778402238,0,0,1
"Trav9-2",1,1.05444778402238,0,0,1
"Trav4-3",1,1.05444778402238,0,0,1
"Trav5-2",1,1.05444778402238,0,0,1
"Trav12-2",1,1.05444778402238,0,0,1
"Trav12-3",1,1.05444778402238,0,0,1
"Trav13-2",1,1.05444778402238,0,0,1
"Trav14-2",1,1.05444778402238,0,0,1
"Trav15-2-dv6-2",1,1.05444778402238,0,0,1
"Trav3-3",1,1.05444778402238,0,0,1
"Trav9-4",1,1.05444778402238,0,0,1
"Trav4-4-dv10",1,1.05444778402238,0,0,1
"Trav5-4",1,1.05444778402238,0,0,1
"Trav6-7-dv9",1,1.05444778402238,0,0,1
"Trav7-6",1,1.05444778402238,0,0,1
"Trav13-3",1,1.05444778402238,0,0,1
"Trav8-2",1,1.05444778402238,0,0,1
"Trav16",1,1.05444778402238,0,0,1
"Trav13-4-dv7",1,1.05444778402238,0,0,1
"Trav14-3",1,1.05444778402238,0,0,1
"Trav15-3",1,1.05444778402238,0,0,1
"Trav3-4",1,1.05444778402238,0,0,1
"Trav12-4",1,1.05444778402238,0,0,1
"B230359F08Rik",1,1.05444778402238,0,0,1
"Trav17",1,1.05444778402238,0,0,1
"Trav18",1,1.05444778402238,0,0,1
"Trav19",1,1.05444778402238,0,0,1
"Trav20",1,1.05444778402238,0,0,1
"Trav21-dv12",1,1.05444778402238,0,0,1
"Trdv1",1,1.05444778402238,0,0,1
"Gm43647",1,1.05444778402238,0,0,1
"Trav22",1,1.05444778402238,0,0,1
"Trdv2-1",1,1.05444778402238,0,0,1
"Trdv2-2",1,1.05444778402238,0,0,1
"Trav23",1,1.05444778402238,0,0,1
"Trdv3",1,1.05444778402238,0,0,1
"Gm30275",1,1.05444778402238,0,0,1
"Trdv4",1,1.05444778402238,0,0,1
"Trdd1",1,1.05444778402238,0,0,1
"Trdd2",1,1.05444778402238,0,0,1
"Trdj1",1,1.05444778402238,0,0,1
"Gm43434",1,1.05444778402238,0,0,1
"Trdj2",1,1.05444778402238,0,0,1
"Trdc",1,1.05444778402238,0,0,1
"Trdv5",1,1.05444778402238,0,0,1
"Traj61",1,1.05444778402238,0,0,1
"Traj60",1,1.05444778402238,0,0,1
"Traj59",1,1.05444778402238,0,0,1
"Traj58",1,1.05444778402238,0,0,1
"Traj57",1,1.05444778402238,0,0,1
"Traj56",1,1.05444778402238,0,0,1
"Traj55",1,1.05444778402238,0,0,1
"Traj54",1,1.05444778402238,0,0,1
"Traj53",1,1.05444778402238,0,0,1
"Traj52",1,1.05444778402238,0,0,1
"Traj51",1,1.05444778402238,0,0,1
"Traj50",1,1.05444778402238,0,0,1
"Traj49",1,1.05444778402238,0,0,1
"Traj48",1,1.05444778402238,0,0,1
"Traj47",1,1.05444778402238,0,0,1
"Traj46",1,1.05444778402238,0,0,1
"Traj45",1,1.05444778402238,0,0,1
"Traj44",1,1.05444778402238,0,0,1
"Traj43",1,1.05444778402238,0,0,1
"Traj42",1,1.05444778402238,0,0,1
"Traj41",1,1.05444778402238,0,0,1
"Traj40",1,1.05444778402238,0,0,1
"Traj39",1,1.05444778402238,0,0,1
"Traj38",1,1.05444778402238,0,0,1
"Traj37",1,1.05444778402238,0,0,1
"Traj36",1,1.05444778402238,0,0,1
"Traj35",1,1.05444778402238,0,0,1
"Traj34",1,1.05444778402238,0,0,1
"Traj33",1,1.05444778402238,0,0,1
"Traj32",1,1.05444778402238,0,0,1
"Traj31",1,1.05444778402238,0,0,1
"Traj30",1,1.05444778402238,0,0,1
"Traj29",1,1.05444778402238,0,0,1
"Traj28",1,1.05444778402238,0,0,1
"Traj27",1,1.05444778402238,0,0,1
"Traj26",1,1.05444778402238,0,0,1
"Traj25",1,1.05444778402238,0,0,1
"Traj24",1,1.05444778402238,0,0,1
"Traj23",1,1.05444778402238,0,0,1
"Traj22",1,1.05444778402238,0,0,1
"Traj21",1,1.05444778402238,0,0,1
"Traj20",1,1.05444778402238,0,0,1
"Traj19",1,1.05444778402238,0,0,1
"Traj18",1,1.05444778402238,0,0,1
"Traj17",1,1.05444778402238,0,0,1
"Traj16",1,1.05444778402238,0,0,1
"Traj15",1,1.05444778402238,0,0,1
"Traj14",1,1.05444778402238,0,0,1
"Traj13",1,1.05444778402238,0,0,1
"Traj12",1,1.05444778402238,0,0,1
"Traj11",1,1.05444778402238,0,0,1
"Traj9",1,1.05444778402238,0,0,1
"Traj8",1,1.05444778402238,0,0,1
"Traj7",1,1.05444778402238,0,0,1
"Traj6",1,1.05444778402238,0,0,1
"Traj5",1,1.05444778402238,0,0,1
"Traj4",1,1.05444778402238,0,0,1
"Traj3",1,1.05444778402238,0,0,1
"Traj2",1,1.05444778402238,0,0,1
"Traj1",1,1.05444778402238,0,0,1
"Trac",1,1.05444778402238,0,0,1
"Olfr49",1,1.05444778402238,0,0,1
"Gm43305",1,1.05444778402238,0,0,1
"5330426L24Rik",1,1.05444778402238,0,0,1
"Mrpl52",1,1.05444778402238,0,0,1
"Gm10366",1,1.05444778402238,0,0,1
"Rem2",1,1.05444778402238,0,0,1
"4931414P19Rik",1,1.05444778402238,0,0,1
"Psmb11",1,1.05444778402238,0,0,1
"Gm17606",1,1.05444778402238,0,0,1
"4930579G18Rik",1,1.05444778402238,0,0,1
"1700123O20Rik",1,1.05444778402238,0,0,1
"Gm29776",1,1.05444778402238,0,0,1
"Rnf212b",1,1.05444778402238,0,0,1
"Slc22a17",1,1.05444778402238,0,0,1
"Efs",1,1.05444778402238,0,0,1
"Il25",1,1.05444778402238,0,0,1
"Cmtm5",1,1.05444778402238,0,0,1
"Gm49130",1,1.05444778402238,0,0,1
"Myh6",1,1.05444778402238,0,0,1
"Mhrt",1,1.05444778402238,0,0,1
"Myh7",1,1.05444778402238,0,0,1
"Gm29015",1,1.05444778402238,0,0,1
"Gm17428",1,1.05444778402238,0,0,1
"Gm31251",1,1.05444778402238,0,0,1
"Zfhx2os",1,1.05444778402238,0,0,1
"Jph4",1,1.05444778402238,0,0,1
"Dhrs2",1,1.05444778402238,0,0,1
"Gm49022",1,1.05444778402238,0,0,1
"Cpne6",1,1.05444778402238,0,0,1
"Gm10876",1,1.05444778402238,0,0,1
"A730061H03Rik",1,1.05444778402238,0,0,1
"Gm15932",1,1.05444778402238,0,0,1
"Fitm1",1,1.05444778402238,0,0,1
"Rec8",1,1.05444778402238,0,0,1
"Gm49747",1,1.05444778402238,0,0,1
"Tssk4",1,1.05444778402238,0,0,1
"Gm49067",1,1.05444778402238,0,0,1
"Cideb",1,1.05444778402238,0,0,1
"Ltb4r2",1,1.05444778402238,0,0,1
"Nfatc4",1,1.05444778402238,0,0,1
"Cbln3",1,1.05444778402238,0,0,1
"Gm48925",1,1.05444778402238,0,0,1
"Cma1",1,1.05444778402238,0,0,1
"Cma2",1,1.05444778402238,0,0,1
"Mcpt1",1,1.05444778402238,0,0,1
"Mcpt9",1,1.05444778402238,0,0,1
"Mcpt2",1,1.05444778402238,0,0,1
"Mcpt4",1,1.05444778402238,0,0,1
"Mcpt8",1,1.05444778402238,0,0,1
"Ctsg",1,1.05444778402238,0,0,1
"Gzme",1,1.05444778402238,0,0,1
"Gzmd",1,1.05444778402238,0,0,1
"Gzmg",1,1.05444778402238,0,0,1
"Gzmn",1,1.05444778402238,0,0,1
"Gm4022",1,1.05444778402238,0,0,1
"Gzmf",1,1.05444778402238,0,0,1
"Gzmc",1,1.05444778402238,0,0,1
"Gzmb",1,1.05444778402238,0,0,1
"Atp12a",1,1.05444778402238,0,0,1
"Gm10873",1,1.05444778402238,0,0,1
"Rnf17",1,1.05444778402238,0,0,1
"Gm16573",1,1.05444778402238,0,0,1
"Gm16973",1,1.05444778402238,0,0,1
"2410022M11Rik",1,1.05444778402238,0,0,1
"B020004C17Rik",1,1.05444778402238,0,0,1
"Gja3",1,1.05444778402238,0,0,1
"Gm4491",1,1.05444778402238,0,0,1
"Gjb6",1,1.05444778402238,0,0,1
"Ift88",1,1.05444778402238,0,0,1
"Ift88os",1,1.05444778402238,0,0,1
"Il17d",1,1.05444778402238,0,0,1
"1700039M10Rik",1,1.05444778402238,0,0,1
"Sap18",1,1.05444778402238,0,0,1
"Ska3",1,1.05444778402238,0,0,1
"Mrpl57",1,1.05444778402238,0,0,1
"3110083C13Rik",1,1.05444778402238,0,0,1
"Gm33321",1,1.05444778402238,0,0,1
"Gm48447",1,1.05444778402238,0,0,1
"Gm33472",1,1.05444778402238,0,0,1
"Gm41162",1,1.05444778402238,0,0,1
"Gm48453",1,1.05444778402238,0,0,1
"1700129C05Rik",1,1.05444778402238,0,0,1
"Gm5142",1,1.05444778402238,0,0,1
"Shisa2",1,1.05444778402238,0,0,1
"4930563I02Rik",1,1.05444778402238,0,0,1
"Gm49336",1,1.05444778402238,0,0,1
"Gm29266",1,1.05444778402238,0,0,1
"Mipepos",1,1.05444778402238,0,0,1
"Tnfrsf19",1,1.05444778402238,0,0,1
"Gm41168",1,1.05444778402238,0,0,1
"Sgcg",1,1.05444778402238,0,0,1
"1700109G14Rik",1,1.05444778402238,0,0,1
"4930556J02Rik",1,1.05444778402238,0,0,1
"Dleu2",1,1.05444778402238,0,0,1
"Kcnrg",1,1.05444778402238,0,0,1
"Gm27010",1,1.05444778402238,0,0,1
"Gm26916",1,1.05444778402238,0,0,1
"Gm27017",1,1.05444778402238,0,0,1
"Gm35419",1,1.05444778402238,0,0,1
"Gm26969",1,1.05444778402238,0,0,1
"Dleu7",1,1.05444778402238,0,0,1
"Gucy1b2",1,1.05444778402238,0,0,1
"Gm4131",1,1.05444778402238,0,0,1
"Fam124a",1,1.05444778402238,0,0,1
"Defb48",1,1.05444778402238,0,0,1
"Defb47",1,1.05444778402238,0,0,1
"Defb43",1,1.05444778402238,0,0,1
"Defb30",1,1.05444778402238,0,0,1
"Defb42",1,1.05444778402238,0,0,1
"Gata4",1,1.05444778402238,0,0,1
"Gm49390",1,1.05444778402238,0,0,1
"Gm5463",1,1.05444778402238,0,0,1
"Blk",1,1.05444778402238,0,0,1
"Fam167a",1,1.05444778402238,0,0,1
"Tdh",1,1.05444778402238,0,0,1
"Gm17232",1,1.05444778402238,0,0,1
"Gm15918",1,1.05444778402238,0,0,1
"Sox7",1,1.05444778402238,0,0,1
"4930578I06Rik",1,1.05444778402238,0,0,1
"Prss55",1,1.05444778402238,0,0,1
"Prss51",1,1.05444778402238,0,0,1
"4930471C04Rik",1,1.05444778402238,0,0,1
"Prss52",1,1.05444778402238,0,0,1
"Gm17116",1,1.05444778402238,0,0,1
"9630015K15Rik",1,1.05444778402238,0,0,1
"Gm47202",1,1.05444778402238,0,0,1
"Mir124a-1hg",1,1.05444778402238,0,0,1
"Gm30008",1,1.05444778402238,0,0,1
"Gm41177",1,1.05444778402238,0,0,1
"Fbxo16",1,1.05444778402238,0,0,1
"Gm48433",1,1.05444778402238,0,0,1
"Gm48449",1,1.05444778402238,0,0,1
"Nuggc",1,1.05444778402238,0,0,1
"Scara5",1,1.05444778402238,0,0,1
"Pbk",1,1.05444778402238,0,0,1
"Esco2",1,1.05444778402238,0,0,1
"Gulo",1,1.05444778402238,0,0,1
"Adam2",1,1.05444778402238,0,0,1
"Chrna2",1,1.05444778402238,0,0,1
"1700001G11Rik",1,1.05444778402238,0,0,1
"Gm41183",1,1.05444778402238,0,0,1
"Stmn4",1,1.05444778402238,0,0,1
"Gm10032",1,1.05444778402238,0,0,1
"Gm5464",1,1.05444778402238,0,0,1
"Pnma2",1,1.05444778402238,0,0,1
"Gm30806",1,1.05444778402238,0,0,1
"Gm20675",1,1.05444778402238,0,0,1
"Ebf2",1,1.05444778402238,0,0,1
"Gm6878",1,1.05444778402238,0,0,1
"1700120O09Rik",1,1.05444778402238,0,0,1
"4930438E09Rik",1,1.05444778402238,0,0,1
"Gm10860",1,1.05444778402238,0,0,1
"Gm38409",1,1.05444778402238,0,0,1
"Gm20667",1,1.05444778402238,0,0,1
"Gm31107",1,1.05444778402238,0,0,1
"Nefm",1,1.05444778402238,0,0,1
"Gm47212",1,1.05444778402238,0,0,1
"Gm31227",1,1.05444778402238,0,0,1
"Adam7",1,1.05444778402238,0,0,1
"Adamdec1",1,1.05444778402238,0,0,1
"Adam28",1,1.05444778402238,0,0,1
"Gm41192",1,1.05444778402238,0,0,1
"Stc1",1,1.05444778402238,0,0,1
"1700092C10Rik",1,1.05444778402238,0,0,1
"Nkx2-6",1,1.05444778402238,0,0,1
"Gm27222",1,1.05444778402238,0,0,1
"Gm27223",1,1.05444778402238,0,0,1
"Synb",1,1.05444778402238,0,0,1
"Gm16677",1,1.05444778402238,0,0,1
"Entpd4",1,1.05444778402238,0,0,1
"Gm27221",1,1.05444778402238,0,0,1
"Gm16867",1,1.05444778402238,0,0,1
"Gm27175",1,1.05444778402238,0,0,1
"Gm27179",1,1.05444778402238,0,0,1
"Gm27174",1,1.05444778402238,0,0,1
"Entpd4b",1,1.05444778402238,0,0,1
"Gm27176",1,1.05444778402238,0,0,1
"Gm27177",1,1.05444778402238,0,0,1
"Tnfrsf10b",1,1.05444778402238,0,0,1
"Pebp4",1,1.05444778402238,0,0,1
"Gm33524",1,1.05444778402238,0,0,1
"9930012K11Rik",1,1.05444778402238,0,0,1
"Gm49417",1,1.05444778402238,0,0,1
"Phyhip",1,1.05444778402238,0,0,1
"Sftpc",1,1.05444778402238,0,0,1
"Fgf17",1,1.05444778402238,0,0,1
"Npm2",1,1.05444778402238,0,0,1
"2410012E07Rik",1,1.05444778402238,0,0,1
"Gm49289",1,1.05444778402238,0,0,1
"Gm4251",1,1.05444778402238,0,0,1
"4930429C20Rik",1,1.05444778402238,0,0,1
"4930434J06Rik",1,1.05444778402238,0,0,1
"Gm9195",1,1.05444778402238,0,0,1
"Gm16549",1,1.05444778402238,0,0,1
"Gm49293",1,1.05444778402238,0,0,1
"Gm41206",1,1.05444778402238,0,0,1
"Cysltr2",1,1.05444778402238,0,0,1
"Gm17233",1,1.05444778402238,0,0,1
"Gm21750",1,1.05444778402238,0,0,1
"Gm49165",1,1.05444778402238,0,0,1
"Gm49164",1,1.05444778402238,0,0,1
"Gm49171",1,1.05444778402238,0,0,1
"4933402J15Rik",1,1.05444778402238,0,0,1
"Gm49175",1,1.05444778402238,0,0,1
"Htr2a",1,1.05444778402238,0,0,1
"Esd",1,1.05444778402238,0,0,1
"Gm10847",1,1.05444778402238,0,0,1
"Gm4278",1,1.05444778402238,0,0,1
"Gm15628",1,1.05444778402238,0,0,1
"Gm15629",1,1.05444778402238,0,0,1
"Cpb2",1,1.05444778402238,0,0,1
"Gm49200",1,1.05444778402238,0,0,1
"Siah3",1,1.05444778402238,0,0,1
"Spert",1,1.05444778402238,0,0,1
"Erich6b",1,1.05444778402238,0,0,1
"Gm4285",1,1.05444778402238,0,0,1
"Kctd4",1,1.05444778402238,0,0,1
"2900040C04Rik",1,1.05444778402238,0,0,1
"E130202H07Rik",1,1.05444778402238,0,0,1
"Serp2",1,1.05444778402238,0,0,1
"1700108F19Rik",1,1.05444778402238,0,0,1
"4930431P22Rik",1,1.05444778402238,0,0,1
"Gm30246",1,1.05444778402238,0,0,1
"Gm48968",1,1.05444778402238,0,0,1
"Gm48969",1,1.05444778402238,0,0,1
"Enox1",1,1.05444778402238,0,0,1
"Gm49002",1,1.05444778402238,0,0,1
"Gm6994",1,1.05444778402238,0,0,1
"Gm49003",1,1.05444778402238,0,0,1
"Gm30467",1,1.05444778402238,0,0,1
"Gm1587",1,1.05444778402238,0,0,1
"Gm48954",1,1.05444778402238,0,0,1
"Gm19301",1,1.05444778402238,0,0,1
"Fam216b",1,1.05444778402238,0,0,1
"Tnfsf11",1,1.05444778402238,0,0,1
"Gm49016",1,1.05444778402238,0,0,1
"Gm49015",1,1.05444778402238,0,0,1
"Gm4632",1,1.05444778402238,0,0,1
"Zfp957",1,1.05444778402238,0,0,1
"Kbtbd6",1,1.05444778402238,0,0,1
"Cnmd",1,1.05444778402238,0,0,1
"Gm49042",1,1.05444778402238,0,0,1
"4930452G13Rik",1,1.05444778402238,0,0,1
"Gm9748",1,1.05444778402238,0,0,1
"Gm6999",1,1.05444778402238,0,0,1
"Gm10845",1,1.05444778402238,0,0,1
"Gm49542",1,1.05444778402238,0,0,1
"Olfm4",1,1.05444778402238,0,0,1
"Gm49046",1,1.05444778402238,0,0,1
"Gm41219",1,1.05444778402238,0,0,1
"Gm49048",1,1.05444778402238,0,0,1
"Gm49054",1,1.05444778402238,0,0,1
"Gm32455",1,1.05444778402238,0,0,1
"Pcdh17",1,1.05444778402238,0,0,1
"9630013A20Rik",1,1.05444778402238,0,0,1
"Gm32729",1,1.05444778402238,0,0,1
"4930529K09Rik",1,1.05444778402238,0,0,1
"Gm32815",1,1.05444778402238,0,0,1
"Gm32913",1,1.05444778402238,0,0,1
"Diaph3",1,1.05444778402238,0,0,1
"Gm33203",1,1.05444778402238,0,0,1
"Pcdh20",1,1.05444778402238,0,0,1
"Gm41225",1,1.05444778402238,0,0,1
"Gm48941",1,1.05444778402238,0,0,1
"4930474H20Rik",1,1.05444778402238,0,0,1
"Gm33246",1,1.05444778402238,0,0,1
"Gm48942",1,1.05444778402238,0,0,1
"4930433E05Rik",1,1.05444778402238,0,0,1
"Gm33450",1,1.05444778402238,0,0,1
"Spertl",1,1.05444778402238,0,0,1
"Klhl1",1,1.05444778402238,0,0,1
"Gm49007",1,1.05444778402238,0,0,1
"Gm33525",1,1.05444778402238,0,0,1
"Gm49018",1,1.05444778402238,0,0,1
"Klf5",1,1.05444778402238,0,0,1
"Gm41230",1,1.05444778402238,0,0,1
"Gm49225",1,1.05444778402238,0,0,1
"4930517O19Rik",1,1.05444778402238,0,0,1
"Gm41231",1,1.05444778402238,0,0,1
"6330576A10Rik",1,1.05444778402238,0,0,1
"Gm49237",1,1.05444778402238,0,0,1
"Prr30",1,1.05444778402238,0,0,1
"Gm9922",1,1.05444778402238,0,0,1
"Lmo7",1,1.05444778402238,0,0,1
"Gm49292",1,1.05444778402238,0,0,1
"Gm34589",1,1.05444778402238,0,0,1
"4933432I03Rik",1,1.05444778402238,0,0,1
"Gm34643",1,1.05444778402238,0,0,1
"1700087I21Rik",1,1.05444778402238,0,0,1
"Gm34907",1,1.05444778402238,0,0,1
"Scel",1,1.05444778402238,0,0,1
"Slain1",1,1.05444778402238,0,0,1
"Slain1os",1,1.05444778402238,0,0,1
"Ednrb",1,1.05444778402238,0,0,1
"4930432J09Rik",1,1.05444778402238,0,0,1
"D130079A08Rik",1,1.05444778402238,0,0,1
"Pou4f1",1,1.05444778402238,0,0,1
"D130009I18Rik",1,1.05444778402238,0,0,1
"Gm17066",1,1.05444778402238,0,0,1
"5430440P10Rik",1,1.05444778402238,0,0,1
"4930449E01Rik",1,1.05444778402238,0,0,1
"Gm35909",1,1.05444778402238,0,0,1
"9330188P03Rik",1,1.05444778402238,0,0,1
"Gm6145",1,1.05444778402238,0,0,1
"Gm10076",1,1.05444778402238,0,0,1
"Gm48970",1,1.05444778402238,0,0,1
"Spry2",1,1.05444778402238,0,0,1
"Trim52",1,1.05444778402238,0,0,1
"Gm48972",1,1.05444778402238,0,0,1
"Gm36107",1,1.05444778402238,0,0,1
"1700128A07Rik",1,1.05444778402238,0,0,1
"Gm48977",1,1.05444778402238,0,0,1
"Slitrk1",1,1.05444778402238,0,0,1
"Slitrk6",1,1.05444778402238,0,0,1
"Gm48992",1,1.05444778402238,0,0,1
"Slitrk5",1,1.05444778402238,0,0,1
"4930524C18Rik",1,1.05444778402238,0,0,1
"Gm49010",1,1.05444778402238,0,0,1
"1700100I10Rik",1,1.05444778402238,0,0,1
"Gm31072",1,1.05444778402238,0,0,1
"Mir17hg",1,1.05444778402238,0,0,1
"Gpc5",1,1.05444778402238,0,0,1
"4930505G20Rik",1,1.05444778402238,0,0,1
"Gm20713",1,1.05444778402238,0,0,1
"Gpc6",1,1.05444778402238,0,0,1
"4930435M08Rik",1,1.05444778402238,0,0,1
"4933431J24Rik",1,1.05444778402238,0,0,1
"Sox21",1,1.05444778402238,0,0,1
"Gm4675",1,1.05444778402238,0,0,1
"Gm9376",1,1.05444778402238,0,0,1
"Gm32093",1,1.05444778402238,0,0,1
"Gm26791",1,1.05444778402238,0,0,1
"1700044C05Rik",1,1.05444778402238,0,0,1
"Gm27198",1,1.05444778402238,0,0,1
"Cldn10",1,1.05444778402238,0,0,1
"Gm49179",1,1.05444778402238,0,0,1
"Gm49768",1,1.05444778402238,0,0,1
"Gm16835",1,1.05444778402238,0,0,1
"1700006F04Rik",1,1.05444778402238,0,0,1
"4930404K13Rik",1,1.05444778402238,0,0,1
"Oxgr1",1,1.05444778402238,0,0,1
"Gm4681",1,1.05444778402238,0,0,1
"Gm48997",1,1.05444778402238,0,0,1
"Gm26679",1,1.05444778402238,0,0,1
"Gm49008",1,1.05444778402238,0,0,1
"Gm17613",1,1.05444778402238,0,0,1
"Gm41253",1,1.05444778402238,0,0,1
"B930095G15Rik",1,1.05444778402238,0,0,1
"Gm33299",1,1.05444778402238,0,0,1
"Slc15a1",1,1.05444778402238,0,0,1
"Gm49035",1,1.05444778402238,0,0,1
"Dock9",1,1.05444778402238,0,0,1
"1810041H14Rik",1,1.05444778402238,0,0,1
"Timm8a2",1,1.05444778402238,0,0,1
"Gm49236",1,1.05444778402238,0,0,1
"A330035P11Rik",1,1.05444778402238,0,0,1
"1700108J01Rik",1,1.05444778402238,0,0,1
"Gm5089",1,1.05444778402238,0,0,1
"Gm5089.1",1,1.05444778402238,0,0,1
"Zic5",1,1.05444778402238,0,0,1
"2610035F20Rik",1,1.05444778402238,0,0,1
"Zic2",1,1.05444778402238,0,0,1
"Gm10837",1,1.05444778402238,0,0,1
"4930594M22Rik",1,1.05444778402238,0,0,1
"4930594M22Rik.1",1,1.05444778402238,0,0,1
"Gm33906",1,1.05444778402238,0,0,1
"Nalcn",1,1.05444778402238,0,0,1
"Itgbl1",1,1.05444778402238,0,0,1
"Fgf14",1,1.05444778402238,0,0,1
"Gm28932",1,1.05444778402238,0,0,1
"1700024B18Rik",1,1.05444778402238,0,0,1
"4930404O17Rik",1,1.05444778402238,0,0,1
"Gm49231",1,1.05444778402238,0,0,1
"Ccdc152",1,1.05444778402238,0,0,1
"Ghr",1,1.05444778402238,0,0,1
"Gm2093",1,1.05444778402238,0,0,1
"BC037032",1,1.05444778402238,0,0,1
"Gm15632",1,1.05444778402238,0,0,1
"Plcxd3",1,1.05444778402238,0,0,1
"C6",1,1.05444778402238,0,0,1
"Mroh2b",1,1.05444778402238,0,0,1
"C7",1,1.05444778402238,0,0,1
"Gm15938",1,1.05444778402238,0,0,1
"Gm16311",1,1.05444778402238,0,0,1
"C9",1,1.05444778402238,0,0,1
"Gm2245",1,1.05444778402238,0,0,1
"Osmr",1,1.05444778402238,0,0,1
"Gm16029",1,1.05444778402238,0,0,1
"Gm49207",1,1.05444778402238,0,0,1
"Gdnf",1,1.05444778402238,0,0,1
"Gm49247",1,1.05444778402238,0,0,1
"Gm31282",1,1.05444778402238,0,0,1
"Gm49249",1,1.05444778402238,0,0,1
"Gm2310",1,1.05444778402238,0,0,1
"Ranbp3l",1,1.05444778402238,0,0,1
"Skp2",1,1.05444778402238,0,0,1
"Ugt3a1",1,1.05444778402238,0,0,1
"Ugt3a2",1,1.05444778402238,0,0,1
"Spef2",1,1.05444778402238,0,0,1
"Prlr",1,1.05444778402238,0,0,1
"Agxt2",1,1.05444778402238,0,0,1
"Ttc23l",1,1.05444778402238,0,0,1
"Gm10389",1,1.05444778402238,0,0,1
"4930556M19Rik",1,1.05444778402238,0,0,1
"Gm19276",1,1.05444778402238,0,0,1
"C1qtnf3",1,1.05444778402238,0,0,1
"Rxfp3",1,1.05444778402238,0,0,1
"Adamts12",1,1.05444778402238,0,0,1
"Gm49106",1,1.05444778402238,0,0,1
"Gm49107",1,1.05444778402238,0,0,1
"Gm41271",1,1.05444778402238,0,0,1
"Gm5144",1,1.05444778402238,0,0,1
"1700047G03Rik",1,1.05444778402238,0,0,1
"Gm34759",1,1.05444778402238,0,0,1
"Gm49240",1,1.05444778402238,0,0,1
"1810049J17Rik",1,1.05444778402238,0,0,1
"6030458C11Rik",1,1.05444778402238,0,0,1
"Cdh6",1,1.05444778402238,0,0,1
"Gm49113",1,1.05444778402238,0,0,1
"Gm49116",1,1.05444778402238,0,0,1
"4930557F08Rik",1,1.05444778402238,0,0,1
"Gm41276",1,1.05444778402238,0,0,1
"Gm49126",1,1.05444778402238,0,0,1
"Cdh9",1,1.05444778402238,0,0,1
"Gm49127",1,1.05444778402238,0,0,1
"Gm49128",1,1.05444778402238,0,0,1
"Gm41277",1,1.05444778402238,0,0,1
"4921515E04Rik",1,1.05444778402238,0,0,1
"C030047K22Rik",1,1.05444778402238,0,0,1
"Cdh10",1,1.05444778402238,0,0,1
"Gm35496",1,1.05444778402238,0,0,1
"Gm49160",1,1.05444778402238,0,0,1
"Gm49162",1,1.05444778402238,0,0,1
"Gm49166",1,1.05444778402238,0,0,1
"Gm49685",1,1.05444778402238,0,0,1
"Cdh12",1,1.05444778402238,0,0,1
"Acot10",1,1.05444778402238,0,0,1
"Cdh18",1,1.05444778402238,0,0,1
"Gm49191",1,1.05444778402238,0,0,1
"Gm49729",1,1.05444778402238,0,0,1
