Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
hits,KEGG Pathway,24,mmu01200,Carbon metabolism - Mus musculus (house mouse),,-9.8,32,15,21160,122,44,8,18,5.8,11430|11676|12359|14751|17449|21351|66945|67834,Acox1|Aldoc|Cat|Gpi1|Mdh1|Taldo1|Sdha|Idh3a,-5.9
hits,GO Biological Processes,19,GO:0006091,generation of precursor metabolites and energy,19_GO:0009987 cellular process,-8.3,13,10,21160,383,44,10,23,6.3,11430|11676|12359|12869|14751|17449|21351|66694|66945|67834,Acox1|Aldoc|Cat|Cox8b|Gpi1|Mdh1|Taldo1|Uqcrfs1|Sdha|Idh3a,-4.7
hits,KEGG Pathway,24,mmu01212,Fatty acid metabolism - Mus musculus (house mouse),,-6.7,39,14,21160,62,44,5,11,4.8,11363|11430|76267|106529|216739,Acadl|Acox1|Fads1|Tecr|Acsl6,-3.5
hits,GO Biological Processes,19,GO:0009060,aerobic respiration,19_GO:0009987 cellular process,-5.9,17,9.6,21160,168,44,6,14,5.2,12359|12869|17449|66694|66945|67834,Cat|Cox8b|Mdh1|Uqcrfs1|Sdha|Idh3a,-2.8
hits,KEGG Pathway,24,mmu00071,Fatty acid degradation - Mus musculus (house mouse),,-5.4,37,12,21160,52,44,4,9.1,4.3,11363|11430|11669|216739,Acadl|Acox1|Aldh2|Acsl6,-2.4
hits,GO Biological Processes,19,GO:0045333,cellular respiration,19_GO:0009987 cellular process,-5.3,14,8.4,21160,211,44,6,14,5.2,12359|12869|17449|66694|66945|67834,Cat|Cox8b|Mdh1|Uqcrfs1|Sdha|Idh3a,-2.4
hits,KEGG Pathway,24,mmu04151,PI3K-Akt signaling pathway - Mus musculus (house mouse),,-5,9.2,7.2,21160,367,44,7,16,5.5,12978|14688|16419|18414|20393|21828|22340,Csf1r|Gnb1|Itgb5|Osmr|Sgk1|Thbs4|Vegfb,-2.2
hits,Reactome Gene Sets,6,R-MMU-8978868,Fatty acid metabolism,,-4.6,14,7.9,21160,168,44,5,11,4.8,11363|11430|76267|106529|216739,Acadl|Acox1|Fads1|Tecr|Acsl6,-1.9
hits,WikiPathways,27,WP2316,PPAR signaling pathway,,-4.6,23,9.3,21160,82,44,4,9.1,4.3,11363|11430|22190|216739,Acadl|Acox1|Ubc|Acsl6,-1.9
hits,GO Biological Processes,19,GO:0015980,energy derivation by oxidation of organic compounds,19_GO:0009987 cellular process,-4.5,9.8,7,21160,293,44,6,14,5.2,12359|12869|17449|66694|66945|67834,Cat|Cox8b|Mdh1|Uqcrfs1|Sdha|Idh3a,-1.8
hits,KEGG Pathway,24,mmu03320,PPAR signaling pathway - Mus musculus (house mouse),,-4.5,22,8.9,21160,89,44,4,9.1,4.3,11363|11430|22190|216739,Acadl|Acox1|Ubc|Acsl6,-1.8
hits,WikiPathways,27,WP434,TCA cycle,,-4.4,47,12,21160,31,44,3,6.8,3.8,17449|66945|67834,Mdh1|Sdha|Idh3a,-1.8
hits,KEGG Pathway,24,mmu00020,Citrate cycle (TCA cycle) - Mus musculus (house mouse),,-4.4,45,11,21160,32,44,3,6.8,3.8,17449|66945|67834,Mdh1|Sdha|Idh3a,-1.7
hits,GO Biological Processes,19,GO:0006099,tricarboxylic acid cycle,19_GO:0009987 cellular process,-4.3,42,11,21160,34,44,3,6.8,3.8,17449|66945|67834,Mdh1|Sdha|Idh3a,-1.7
hits,KEGG Pathway,24,mmu01040,Biosynthesis of unsaturated fatty acids - Mus musculus (house mouse),,-4.3,42,11,21160,34,44,3,6.8,3.8,11430|76267|106529,Acox1|Fads1|Tecr,-1.7
hits,KEGG Pathway,24,mmu00030,Pentose phosphate pathway - Mus musculus (house mouse),,-4.3,42,11,21160,34,44,3,6.8,3.8,11676|14751|21351,Aldoc|Gpi1|Taldo1,-1.7
hits,GO Biological Processes,19,GO:0000038,very long-chain fatty acid metabolic process,19_GO:0009987 cellular process,-4.3,42,11,21160,34,44,3,6.8,3.8,11430|106529|216739,Acox1|Tecr|Acsl6,-1.7
hits,WikiPathways,27,WP2841,Focal adhesion PI3K Akt mTOR signaling pathway,,-4.3,9,6.6,21160,322,44,6,14,5.2,12978|14688|16419|18414|21828|22340,Csf1r|Gnb1|Itgb5|Osmr|Thbs4|Vegfb,-1.7
hits,GO Biological Processes,19,GO:0022904,respiratory electron transport chain,19_GO:0009987 cellular process,-4.1,17,7.9,21160,111,44,4,9.1,4.3,12869|17449|66694|66945,Cox8b|Mdh1|Uqcrfs1|Sdha,-1.5
hits,GO Biological Processes,19,GO:0022900,electron transport chain,19_GO:0009987 cellular process,-4,16,7.5,21160,120,44,4,9.1,4.3,12869|17449|66694|66945,Cox8b|Mdh1|Uqcrfs1|Sdha,-1.4
hits,Reactome Gene Sets,6,R-MMU-1428517,Aerobic respiration and respiratory electron transport,,-3.9,10,6.6,21160,231,44,5,11,4.8,17449|22190|66694|66945|67834,Mdh1|Ubc|Uqcrfs1|Sdha|Idh3a,-1.4
hits,GO Biological Processes,19,GO:0046496,nicotinamide nucleotide metabolic process,19_GO:0009987 cellular process,-3.8,15,7.3,21160,128,44,4,9.1,4.3,11676|14751|17449|21351,Aldoc|Gpi1|Mdh1|Taldo1,-1.3
hits,GO Biological Processes,19,GO:0019362,pyridine nucleotide metabolic process,19_GO:0009987 cellular process,-3.8,15,7.3,21160,128,44,4,9.1,4.3,11676|14751|17449|21351,Aldoc|Gpi1|Mdh1|Taldo1,-1.3
hits,WikiPathways,27,WP157,Glycolysis and gluconeogenesis,,-3.8,29,9.1,21160,49,44,3,6.8,3.8,11676|14751|17449,Aldoc|Gpi1|Mdh1,-1.3
hits,GO Biological Processes,19,GO:0006094,gluconeogenesis,19_GO:0009987 cellular process,-3.8,28,8.8,21160,52,44,3,6.8,3.8,11676|14751|17449,Aldoc|Gpi1|Mdh1,-1.2
hits,GO Biological Processes,19,GO:0072524,pyridine-containing compound metabolic process,19_GO:0009987 cellular process,-3.7,14,7,21160,138,44,4,9.1,4.3,11676|14751|17449|21351,Aldoc|Gpi1|Mdh1|Taldo1,-1.2
hits,GO Biological Processes,19,GO:0032787,monocarboxylic acid metabolic process,19_GO:0009987 cellular process,-3.7,5.7,5.3,21160,595,44,7,16,5.5,11363|11430|11676|14751|76267|106529|216739,Acadl|Acox1|Aldoc|Gpi1|Fads1|Tecr|Acsl6,-1.2
hits,GO Biological Processes,19,GO:0019319,hexose biosynthetic process,19_GO:0009987 cellular process,-3.7,26,8.5,21160,56,44,3,6.8,3.8,11676|14751|17449,Aldoc|Gpi1|Mdh1,-1.2
hits,GO Biological Processes,19,GO:0019646,aerobic electron transport chain,19_GO:0009987 cellular process,-3.5,23,7.9,21160,63,44,3,6.8,3.8,12869|66694|66945,Cox8b|Uqcrfs1|Sdha,-1
hits,GO Biological Processes,19,GO:0046364,monosaccharide biosynthetic process,19_GO:0009987 cellular process,-3.5,23,7.9,21160,64,44,3,6.8,3.8,11676|14751|17449,Aldoc|Gpi1|Mdh1,-1
hits,Reactome Gene Sets,6,R-MMU-9033241,Peroxisomal protein import,,-3.5,22,7.8,21160,65,44,3,6.8,3.8,11430|12359|22190,Acox1|Cat|Ubc,-1
hits,KEGG Pathway,24,mmu00010,Glycolysis / Gluconeogenesis - Mus musculus (house mouse),,-3.4,22,7.7,21160,67,44,3,6.8,3.8,11669|11676|14751,Aldh2|Aldoc|Gpi1,-0.98
hits,Reactome Gene Sets,6,R-MMU-170834,Signaling by TGF-beta Receptor Complex,,-3.4,21,7.6,21160,69,44,3,6.8,3.8,16419|22190|66354,Itgb5|Ubc|Snw1,-0.95
hits,GO Biological Processes,19,GO:0006081,aldehyde metabolic process,19_GO:0009987 cellular process,-3.4,20,7.4,21160,71,44,3,6.8,3.8,11669|17449|21351,Aldh2|Mdh1|Taldo1,-0.94
hits,GO Biological Processes,19,GO:0042775,mitochondrial ATP synthesis coupled electron transport,19_GO:0009987 cellular process,-3.3,20,7.3,21160,73,44,3,6.8,3.8,12869|66694|66945,Cox8b|Uqcrfs1|Sdha,-0.91
