"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Gm41654",1,-0.559427408614019,0,0,1
"Adcyap1",1,-0.559427408614019,0,0,1
"Gm1976",1,-0.559427408614019,0,0,1
"Gm20939",1,-0.559427408614019,0,0,1
"Vmn1r238",1,-0.559427408614019,0,0,1
"Gm6225",1,-0.559427408614019,0,0,1
"Lyzl1",1,-0.559427408614019,0,0,1
"4833419F23Rik",1,-0.559427408614019,0,0,1
"Gm26865",1,-0.559427408614019,0,0,1
"Gm50023",1,-0.559427408614019,0,0,1
"Gm50024",1,-0.559427408614019,0,0,1
"Gm10556",1,-0.559427408614019,0,0,1
"Gm26682",1,-0.559427408614019,0,0,1
"Gm50064",1,-0.559427408614019,0,0,1
"Gm50065",1,-0.559427408614019,0,0,1
"Gm10125",1,-0.559427408614019,0,0,1
"Gm26575",1,-0.559427408614019,0,0,1
"Gm34804",1,-0.559427408614019,0,0,1
"Gm17036",1,-0.559427408614019,0,0,1
"Gm41664",1,-0.559427408614019,0,0,1
"Gm28529",1,-0.559427408614019,0,0,1
"4921524L21Rik",1,-0.559427408614019,0,0,1
"Gm50081",1,-0.559427408614019,0,0,1
"Gm2350",1,-0.559427408614019,0,0,1
"Gm46633",1,-0.559427408614019,0,0,1
"Gm9993",1,-0.559427408614019,0,0,1
"Gm35031",1,-0.559427408614019,0,0,1
"Gjd4",1,-0.559427408614019,0,0,1
"Cetn1",1,-0.559427408614019,0,0,1
"Colec12",1,-0.559427408614019,0,0,1
"Greb1l",1,-0.559427408614019,0,0,1
"4930563E18Rik",1,-0.559427408614019,0,0,1
"Mir133a-1hg",1,-0.559427408614019,0,0,1
"1010001N08Rik",1,-0.559427408614019,0,0,1
"Gata6",1,-0.559427408614019,0,0,1
"Gm50069",1,-0.559427408614019,0,0,1
"Gm6277",1,-0.559427408614019,0,0,1
"Gm15956",1,-0.559427408614019,0,0,1
"Lama3",1,-0.559427408614019,0,0,1
"Gm29200",1,-0.559427408614019,0,0,1
"Gm50063",1,-0.559427408614019,0,0,1
"Gm41668",1,-0.559427408614019,0,0,1
"Gm49970",1,-0.559427408614019,0,0,1
"Gm41669",1,-0.559427408614019,0,0,1
"AC103362.1",1,-0.559427408614019,0,0,1
"8430422H06Rik",1,-0.559427408614019,0,0,1
"Gm29992",1,-0.559427408614019,0,0,1
"Gm50097",1,-0.559427408614019,0,0,1
"Psma8",1,-0.559427408614019,0,0,1
"4933424G05Rik",1,-0.559427408614019,0,0,1
"Gm2629",1,-0.559427408614019,0,0,1
"Gm50035",1,-0.559427408614019,0,0,1
"E430002N23Rik",1,-0.559427408614019,0,0,1
"A830021F12Rik",1,-0.559427408614019,0,0,1
"Gm50048",1,-0.559427408614019,0,0,1
"Chst9",1,-0.559427408614019,0,0,1
"Gm50076",1,-0.559427408614019,0,0,1
"Gm15485",1,-0.559427408614019,0,0,1
"Gm15328",1,-0.559427408614019,0,0,1
"1700001G01Rik",1,-0.559427408614019,0,0,1
"4930545E07Rik",1,-0.559427408614019,0,0,1
"Gm50084",1,-0.559427408614019,0,0,1
"Gm31086",1,-0.559427408614019,0,0,1
"Dsc3",1,-0.559427408614019,0,0,1
"Dsc1",1,-0.559427408614019,0,0,1
"Dsg1c",1,-0.559427408614019,0,0,1
"Dsg1a",1,-0.559427408614019,0,0,1
"Dsg1b",1,-0.559427408614019,0,0,1
"Dsg4",1,-0.559427408614019,0,0,1
"Dsg3",1,-0.559427408614019,0,0,1
"Dsg2",1,-0.559427408614019,0,0,1
"Gm16090",1,-0.559427408614019,0,0,1
"Rnf125",1,-0.559427408614019,0,0,1
"Mep1b",1,-0.559427408614019,0,0,1
"Gm50049",1,-0.559427408614019,0,0,1
"Klhl14",1,-0.559427408614019,0,0,1
"4930426D05Rik",1,-0.559427408614019,0,0,1
"Ccdc178",1,-0.559427408614019,0,0,1
"Gm47898",1,-0.559427408614019,0,0,1
"Gm15972",1,-0.559427408614019,0,0,1
"Gm38410",1,-0.559427408614019,0,0,1
"2700062C07Rik",1,-0.559427408614019,0,0,1
"Mocos",1,-0.559427408614019,0,0,1
"Gm9955",1,-0.559427408614019,0,0,1
"Celf4",1,-0.559427408614019,0,0,1
"Gm3227",1,-0.559427408614019,0,0,1
"0710001A04Rik",1,-0.559427408614019,0,0,1
"Gm50304",1,-0.559427408614019,0,0,1
"Gm33228",1,-0.559427408614019,0,0,1
"Gm49976",1,-0.559427408614019,0,0,1
"Gm49978",1,-0.559427408614019,0,0,1
"Gm33674",1,-0.559427408614019,0,0,1
"BC051408",1,-0.559427408614019,0,0,1
"Gm33948",1,-0.559427408614019,0,0,1
"4930578E11Rik",1,-0.559427408614019,0,0,1
"4930527G23Rik",1,-0.559427408614019,0,0,1
"Gm49980",1,-0.559427408614019,0,0,1
"Gm26658",1,-0.559427408614019,0,0,1
"B930094E09Rik",1,-0.559427408614019,0,0,1
"Gm26533",1,-0.559427408614019,0,0,1
"Lims2",1,-0.559427408614019,0,0,1
"Gpr17",1,-0.559427408614019,0,0,1
"Gm16344",1,-0.559427408614019,0,0,1
"4933435E02Rik",1,-0.559427408614019,0,0,1
"Proc",1,-0.559427408614019,0,0,1
"Gm26717",1,-0.559427408614019,0,0,1
"A830052D11Rik",1,-0.559427408614019,0,0,1
"Gm35060",1,-0.559427408614019,0,0,1
"Gm44577",1,-0.559427408614019,0,0,1
"Gypc",1,-0.559427408614019,0,0,1
"Tslp",1,-0.559427408614019,0,0,1
"2310026I22Rik",1,-0.559427408614019,0,0,1
"Gm10549",1,-0.559427408614019,0,0,1
"Epb41l4aos",1,-0.559427408614019,0,0,1
"Gm50265",1,-0.559427408614019,0,0,1
"Wnt8a",1,-0.559427408614019,0,0,1
"4933408B17Rik",1,-0.559427408614019,0,0,1
"Gfra3",1,-0.559427408614019,0,0,1
"Cdc25c",1,-0.559427408614019,0,0,1
"Gm3550",1,-0.559427408614019,0,0,1
"2010110K18Rik",1,-0.559427408614019,0,0,1
"Gm36037",1,-0.559427408614019,0,0,1
"Gm3587",1,-0.559427408614019,0,0,1
"Lrrtm2",1,-0.559427408614019,0,0,1
"Gm50146",1,-0.559427408614019,0,0,1
"Gm50145",1,-0.559427408614019,0,0,1
"Gm50149",1,-0.559427408614019,0,0,1
"Snhg4",1,-0.559427408614019,0,0,1
"Snhg4.1",1,-0.559427408614019,0,0,1
"Gm50163",1,-0.559427408614019,0,0,1
"Slc23a1",1,-0.559427408614019,0,0,1
"1700066B19Rik",1,-0.559427408614019,0,0,1
"Ecscr",1,-0.559427408614019,0,0,1
"Tmem173",1,-0.559427408614019,0,0,1
"Gm29417",1,-0.559427408614019,0,0,1
"Gm50399",1,-0.559427408614019,0,0,1
"Gm41693",1,-0.559427408614019,0,0,1
"Gm36315",1,-0.559427408614019,0,0,1
"C330008A17Rik",1,-0.559427408614019,0,0,1
"Gm50405",1,-0.559427408614019,0,0,1
"Nrg2",1,-0.559427408614019,0,0,1
"4930471G03Rik",1,-0.559427408614019,0,0,1
"Gm50199",1,-0.559427408614019,0,0,1
"E230025N22Rik",1,-0.559427408614019,0,0,1
"Cd14",1,-0.559427408614019,0,0,1
"Gm37751",1,-0.559427408614019,0,0,1
"Gm38225",1,-0.559427408614019,0,0,1
"Gm37753",1,-0.559427408614019,0,0,1
"Gm10545",1,-0.559427408614019,0,0,1
"Gm10544",1,-0.559427408614019,0,0,1
"Gm38097",1,-0.559427408614019,0,0,1
"Pcdhb1",1,-0.559427408614019,0,0,1
"Pcdhb4",1,-0.559427408614019,0,0,1
"Pcdhb5",1,-0.559427408614019,0,0,1
"Pcdhb6",1,-0.559427408614019,0,0,1
"Pcdhb10",1,-0.559427408614019,0,0,1
"Gm37446",1,-0.559427408614019,0,0,1
"4930517L18Rik",1,-0.559427408614019,0,0,1
"3222401L13Rik",1,-0.559427408614019,0,0,1
"Gm37118",1,-0.559427408614019,0,0,1
"Pcdhga4",1,-0.559427408614019,0,0,1
"Gm37165",1,-0.559427408614019,0,0,1
"Gm26672",1,-0.559427408614019,0,0,1
"BC037039",1,-0.559427408614019,0,0,1
"Gm38182",1,-0.559427408614019,0,0,1
"Gm29994",1,-0.559427408614019,0,0,1
"Arap3",1,-0.559427408614019,0,0,1
"Gm30093",1,-0.559427408614019,0,0,1
"2010320O07Rik",1,-0.559427408614019,0,0,1
"1700086O06Rik",1,-0.559427408614019,0,0,1
"Pcdh12",1,-0.559427408614019,0,0,1
"9630014M24Rik",1,-0.559427408614019,0,0,1
"Gm5820",1,-0.559427408614019,0,0,1
"Gm15334",1,-0.559427408614019,0,0,1
"Gm15336",1,-0.559427408614019,0,0,1
"Gm15337",1,-0.559427408614019,0,0,1
"Gm50397",1,-0.559427408614019,0,0,1
"Gm30961",1,-0.559427408614019,0,0,1
"Pabpc2",1,-0.559427408614019,0,0,1
"Gm41708",1,-0.559427408614019,0,0,1
"Gm50395",1,-0.559427408614019,0,0,1
"Gm50396",1,-0.559427408614019,0,0,1
"Gm31087",1,-0.559427408614019,0,0,1
"Gm31019",1,-0.559427408614019,0,0,1
"C030017B01Rik",1,-0.559427408614019,0,0,1
"Gm31205",1,-0.559427408614019,0,0,1
"Gm50410",1,-0.559427408614019,0,0,1
"Prelid2",1,-0.559427408614019,0,0,1
"Grxcr2",1,-0.559427408614019,0,0,1
"Sh3rf2",1,-0.559427408614019,0,0,1
"Gm4013",1,-0.559427408614019,0,0,1
"Gpr151",1,-0.559427408614019,0,0,1
"Gm50214",1,-0.559427408614019,0,0,1
"C030004G16Rik",1,-0.559427408614019,0,0,1
"4933407I08Rik",1,-0.559427408614019,0,0,1
"4930588A03Rik",1,-0.559427408614019,0,0,1
"Stk32a",1,-0.559427408614019,0,0,1
"Eif3j2",1,-0.559427408614019,0,0,1
"AC156546.1",1,-0.559427408614019,0,0,1
"Jakmip2",1,-0.559427408614019,0,0,1
"Spink1",1,-0.559427408614019,0,0,1
"Scgb3a2",1,-0.559427408614019,0,0,1
"Gm94",1,-0.559427408614019,0,0,1
"Gm41715",1,-0.559427408614019,0,0,1
"Gm50207",1,-0.559427408614019,0,0,1
"Spink5",1,-0.559427408614019,0,0,1
"Spink14",1,-0.559427408614019,0,0,1
"Spink6",1,-0.559427408614019,0,0,1
"Spink12",1,-0.559427408614019,0,0,1
"Gm37797",1,-0.559427408614019,0,0,1
"Gm10267",1,-0.559427408614019,0,0,1
"Spinkl",1,-0.559427408614019,0,0,1
"Spink11",1,-0.559427408614019,0,0,1
"Gm10542",1,-0.559427408614019,0,0,1
"Npy6r",1,-0.559427408614019,0,0,1
"Gm41717",1,-0.559427408614019,0,0,1
"Myot",1,-0.559427408614019,0,0,1
"A930012L18Rik",1,-0.559427408614019,0,0,1
"Gm31706",1,-0.559427408614019,0,0,1
"A330093E20Rik",1,-0.559427408614019,0,0,1
"Gm4107",1,-0.559427408614019,0,0,1
"Ticam2",1,-0.559427408614019,0,0,1
"Gm3734",1,-0.559427408614019,0,0,1
"Lvrn",1,-0.559427408614019,0,0,1
"Gm49974",1,-0.559427408614019,0,0,1
"Gm49975",1,-0.559427408614019,0,0,1
"Sema6a",1,-0.559427408614019,0,0,1
"Gm50086",1,-0.559427408614019,0,0,1
"9130209A04Rik",1,-0.559427408614019,0,0,1
"Gm50223",1,-0.559427408614019,0,0,1
"Gm5095",1,-0.559427408614019,0,0,1
"Gm41720",1,-0.559427408614019,0,0,1
"Gm4146",1,-0.559427408614019,0,0,1
"G630055G22Rik",1,-0.559427408614019,0,0,1
"Eno1b",1,-0.559427408614019,0,0,1
"Gm50229",1,-0.559427408614019,0,0,1
"1700044K03Rik",1,-0.559427408614019,0,0,1
"Gm16283",1,-0.559427408614019,0,0,1
"1700065O20Rik",1,-0.559427408614019,0,0,1
"Tnfaip8",1,-0.559427408614019,0,0,1
"C030005K06Rik",1,-0.559427408614019,0,0,1
"Fam170a",1,-0.559427408614019,0,0,1
"Pudp",1,-0.559427408614019,0,0,1
"Prr16",1,-0.559427408614019,0,0,1
"Gm50446",1,-0.559427408614019,0,0,1
"Ftmt",1,-0.559427408614019,0,0,1
"Lox",1,-0.559427408614019,0,0,1
"Gm41724",1,-0.559427408614019,0,0,1
"Zfp474",1,-0.559427408614019,0,0,1
"1700034E13Rik",1,-0.559427408614019,0,0,1
"Gykl1",1,-0.559427408614019,0,0,1
"Sncaip",1,-0.559427408614019,0,0,1
"Ancv1r",1,-0.559427408614019,0,0,1
"Prdm6",1,-0.559427408614019,0,0,1
"Gm19466",1,-0.559427408614019,0,0,1
"Redrum",1,-0.559427408614019,0,0,1
"Gm50361",1,-0.559427408614019,0,0,1
"4933434P08Rik",1,-0.559427408614019,0,0,1
"9330117O12Rik",1,-0.559427408614019,0,0,1
"Gm33732",1,-0.559427408614019,0,0,1
"Gm4221",1,-0.559427408614019,0,0,1
"AC163347.1",1,-0.559427408614019,0,0,1
"Gm4230",1,-0.559427408614019,0,0,1
"Gm50288",1,-0.559427408614019,0,0,1
"March3",1,-0.559427408614019,0,0,1
"Gm15345",1,-0.559427408614019,0,0,1
"C330018D20Rik",1,-0.559427408614019,0,0,1
"Gm50201",1,-0.559427408614019,0,0,1
"4930511M06Rik",1,-0.559427408614019,0,0,1
"Gm19500",1,-0.559427408614019,0,0,1
"Ctxn3",1,-0.559427408614019,0,0,1
"1700066O22Rik",1,-0.559427408614019,0,0,1
"Ccdc192",1,-0.559427408614019,0,0,1
"2210409D07Rik",1,-0.559427408614019,0,0,1
"Gm19519",1,-0.559427408614019,0,0,1
"Fbn2",1,-0.559427408614019,0,0,1
"Slc27a6",1,-0.559427408614019,0,0,1
"Gm50227",1,-0.559427408614019,0,0,1
"Adamts19",1,-0.559427408614019,0,0,1
"Chsy3",1,-0.559427408614019,0,0,1
"Gm38695",1,-0.559427408614019,0,0,1
"Gm4951",1,-0.559427408614019,0,0,1
"Gm4841",1,-0.559427408614019,0,0,1
"Gm50237",1,-0.559427408614019,0,0,1
"F830016B08Rik",1,-0.559427408614019,0,0,1
"Iigp1",1,-0.559427408614019,0,0,1
"Myoz3",1,-0.559427408614019,0,0,1
"Cd74",1,-0.559427408614019,0,0,1
"Arsi",1,-0.559427408614019,0,0,1
"Camk2a",1,-0.559427408614019,0,0,1
"Slc6a7",1,-0.559427408614019,0,0,1
"Cdx1",1,-0.559427408614019,0,0,1
"Pdgfrb",1,-0.559427408614019,0,0,1
"Pde6a",1,-0.559427408614019,0,0,1
"Lncbate10",1,-0.559427408614019,0,0,1
"Gm46637",1,-0.559427408614019,0,0,1
"Bvht",1,-0.559427408614019,0,0,1
"Carmn",1,-0.559427408614019,0,0,1
"Il17b",1,-0.559427408614019,0,0,1
"Gm38165",1,-0.559427408614019,0,0,1
"1500015A07Rik",1,-0.559427408614019,0,0,1
"Ablim3",1,-0.559427408614019,0,0,1
"Sh3tc2",1,-0.559427408614019,0,0,1
"Gm41750",1,-0.559427408614019,0,0,1
"Gm9949",1,-0.559427408614019,0,0,1
"Spink10",1,-0.559427408614019,0,0,1
"Gm36368",1,-0.559427408614019,0,0,1
"Spink7",1,-0.559427408614019,0,0,1
"Spink13",1,-0.559427408614019,0,0,1
"2700046A07Rik",1,-0.559427408614019,0,0,1
"Gm50128",1,-0.559427408614019,0,0,1
"Piezo2",1,-0.559427408614019,0,0,1
"Gm26972",1,-0.559427408614019,0,0,1
"Gm50106",1,-0.559427408614019,0,0,1
"St8sia3os",1,-0.559427408614019,0,0,1
"Atp8b1",1,-0.559427408614019,0,0,1
"Gm50353",1,-0.559427408614019,0,0,1
"Gm29860",1,-0.559427408614019,0,0,1
"A330084C13Rik",1,-0.559427408614019,0,0,1
"Gm50368",1,-0.559427408614019,0,0,1
"Gm29966",1,-0.559427408614019,0,0,1
"Alpk2",1,-0.559427408614019,0,0,1
"F730048M01Rik",1,-0.559427408614019,0,0,1
"Gm41757",1,-0.559427408614019,0,0,1
"Gm50221",1,-0.559427408614019,0,0,1
"Gm50228",1,-0.559427408614019,0,0,1
"Gm30018",1,-0.559427408614019,0,0,1
"Gm41760",1,-0.559427408614019,0,0,1
"Gm50115",1,-0.559427408614019,0,0,1
"AC132307.1",1,-0.559427408614019,0,0,1
"Oacyl",1,-0.559427408614019,0,0,1
"Gm30094",1,-0.559427408614019,0,0,1
"Grp",1,-0.559427408614019,0,0,1
"Raxos1",1,-0.559427408614019,0,0,1
"Gm50142",1,-0.559427408614019,0,0,1
"Ccbe1",1,-0.559427408614019,0,0,1
"Gm50143",1,-0.559427408614019,0,0,1
"Gm15958",1,-0.559427408614019,0,0,1
"Pmaip1",1,-0.559427408614019,0,0,1
"Gm9926",1,-0.559427408614019,0,0,1
"Gm50161",1,-0.559427408614019,0,0,1
"Gm30190",1,-0.559427408614019,0,0,1
"Gm22219",1,-0.559427408614019,0,0,1
"Gm50162",1,-0.559427408614019,0,0,1
"Mc4r",1,-0.559427408614019,0,0,1
"Gm19784",1,-0.559427408614019,0,0,1
"Gm50164",1,-0.559427408614019,0,0,1
"Gm50165",1,-0.559427408614019,0,0,1
"Gm50166",1,-0.559427408614019,0,0,1
"Gnal",1,-0.559427408614019,0,0,1
"Gm50169",1,-0.559427408614019,0,0,1
"Impa2",1,-0.559427408614019,0,0,1
"B430212C06Rik",1,-0.559427408614019,0,0,1
"Cidea",1,-0.559427408614019,0,0,1
"Tubb6",1,-0.559427408614019,0,0,1
"4930549G23Rik",1,-0.559427408614019,0,0,1
"Gm26910",1,-0.559427408614019,0,0,1
"Gm41764",1,-0.559427408614019,0,0,1
"Mc2r",1,-0.559427408614019,0,0,1
"Gm29677",1,-0.559427408614019,0,0,1
"Gm30641",1,-0.559427408614019,0,0,1
"Gm50260",1,-0.559427408614019,0,0,1
"4930546C10Rik",1,-0.559427408614019,0,0,1
"Gm31294",1,-0.559427408614019,0,0,1
"A730085E03Rik",1,-0.559427408614019,0,0,1
"Gm4402",1,-0.559427408614019,0,0,1
"Gm50215",1,-0.559427408614019,0,0,1
"Ccdc68",1,-0.559427408614019,0,0,1
"1700061H18Rik",1,-0.559427408614019,0,0,1
"4930448D08Rik",1,-0.559427408614019,0,0,1
"Dynap",1,-0.559427408614019,0,0,1
"AC124764.1",1,-0.559427408614019,0,0,1
"4930503L19Rik",1,-0.559427408614019,0,0,1
"Gm50261",1,-0.559427408614019,0,0,1
"Gm31819",1,-0.559427408614019,0,0,1
"Gm31908",1,-0.559427408614019,0,0,1
"Gm32548",1,-0.559427408614019,0,0,1
"Mro",1,-0.559427408614019,0,0,1
"D730045A05Rik",1,-0.559427408614019,0,0,1
"Gm9925",1,-0.559427408614019,0,0,1
"Ska1",1,-0.559427408614019,0,0,1
"1700120E14Rik",1,-0.559427408614019,0,0,1
"Lipg",1,-0.559427408614019,0,0,1
"9030625G05Rik",1,-0.559427408614019,0,0,1
"Gm20544",1,-0.559427408614019,0,0,1
"Gm10532",1,-0.559427408614019,0,0,1
"1700034B16Rik",1,-0.559427408614019,0,0,1
"Zbtb7c",1,-0.559427408614019,0,0,1
"1700003O11Rik",1,-0.559427408614019,0,0,1
"2900057B20Rik",1,-0.559427408614019,0,0,1
"BC026513",1,-0.559427408614019,0,0,1
"Gm31933",1,-0.559427408614019,0,0,1
"Skor2",1,-0.559427408614019,0,0,1
"Gm7276",1,-0.559427408614019,0,0,1
"St8sia5",1,-0.559427408614019,0,0,1
"Gm50284",1,-0.559427408614019,0,0,1
"Loxhd1",1,-0.559427408614019,0,0,1
"8030462N17Rik",1,-0.559427408614019,0,0,1
"A330094K24Rik",1,-0.559427408614019,0,0,1
"Pstpip2",1,-0.559427408614019,0,0,1
"F830208F22Rik",1,-0.559427408614019,0,0,1
"Siglec15",1,-0.559427408614019,0,0,1
"Slc14a1",1,-0.559427408614019,0,0,1
"Slc14a2",1,-0.559427408614019,0,0,1
"Gm6133",1,-0.559427408614019,0,0,1
"4931439C15Rik",1,-0.559427408614019,0,0,1
"Gm21886",1,-0.559427408614019,0,0,1
"Gm41787",1,-0.559427408614019,0,0,1
"Rbfaos",1,-0.559427408614019,0,0,1
"Gm16286",1,-0.559427408614019,0,0,1
"Kcng2",1,-0.559427408614019,0,0,1
"Gm26676",1,-0.559427408614019,0,0,1
"Gm50209",1,-0.559427408614019,0,0,1
"Gm41790",1,-0.559427408614019,0,0,1
"Nfatc1",1,-0.559427408614019,0,0,1
"Gm50211",1,-0.559427408614019,0,0,1
"Gm47272",1,-0.559427408614019,0,0,1
"Gm27239",1,-0.559427408614019,0,0,1
"Gm50424",1,-0.559427408614019,0,0,1
"Gm50423",1,-0.559427408614019,0,0,1
"4930594M17Rik",1,-0.559427408614019,0,0,1
"Gm30192",1,-0.559427408614019,0,0,1
"Gm30288",1,-0.559427408614019,0,0,1
"Gm50412",1,-0.559427408614019,0,0,1
"Gm41792",1,-0.559427408614019,0,0,1
"Gm50414",1,-0.559427408614019,0,0,1
"Gm50290",1,-0.559427408614019,0,0,1
"Gm50291",1,-0.559427408614019,0,0,1
"Gm46614",1,-0.559427408614019,0,0,1
"Gm30454",1,-0.559427408614019,0,0,1
"Gm50292",1,-0.559427408614019,0,0,1
"Gm30593",1,-0.559427408614019,0,0,1
"Gm50294",1,-0.559427408614019,0,0,1
"Gm50298",1,-0.559427408614019,0,0,1
"B020010K11Rik",1,-0.559427408614019,0,0,1
"Galr1",1,-0.559427408614019,0,0,1
"Gm46620",1,-0.559427408614019,0,0,1
"Gm50350",1,-0.559427408614019,0,0,1
"Gm41793",1,-0.559427408614019,0,0,1
"Gm50351",1,-0.559427408614019,0,0,1
"2210420H20Rik",1,-0.559427408614019,0,0,1
"Gm50356",1,-0.559427408614019,0,0,1
"4930445N18Rik",1,-0.559427408614019,0,0,1
"Gm30889",1,-0.559427408614019,0,0,1
"4930592I03Rik",1,-0.559427408614019,0,0,1
"AC142100.1",1,-0.559427408614019,0,0,1
"Gm50437",1,-0.559427408614019,0,0,1
"1700095A13Rik",1,-0.559427408614019,0,0,1
"4921531P14Rik",1,-0.559427408614019,0,0,1
"Gm31265",1,-0.559427408614019,0,0,1
"Gm31503",1,-0.559427408614019,0,0,1
"Gm50413",1,-0.559427408614019,0,0,1
"4933401L05Rik",1,-0.559427408614019,0,0,1
"Gm50415",1,-0.559427408614019,0,0,1
"Gm50416",1,-0.559427408614019,0,0,1
"Gm50417",1,-0.559427408614019,0,0,1
"Gm50418",1,-0.559427408614019,0,0,1
"Gm31621",1,-0.559427408614019,0,0,1
"Gm50419",1,-0.559427408614019,0,0,1
"Gm31854",1,-0.559427408614019,0,0,1
"Gm50309",1,-0.559427408614019,0,0,1
"Gm50311",1,-0.559427408614019,0,0,1
"Cndp1",1,-0.559427408614019,0,0,1
"Gm50314",1,-0.559427408614019,0,0,1
"D030046N08Rik",1,-0.559427408614019,0,0,1
"Dipk1c",1,-0.559427408614019,0,0,1
"Gm38576",1,-0.559427408614019,0,0,1
"Gm17266",1,-0.559427408614019,0,0,1
"Gm16146",1,-0.559427408614019,0,0,1
"Fbxo15",1,-0.559427408614019,0,0,1
"Gm50370",1,-0.559427408614019,0,0,1
"Neto1",1,-0.559427408614019,0,0,1
"Gm50384",1,-0.559427408614019,0,0,1
"Gm50386",1,-0.559427408614019,0,0,1
"Cbln2",1,-0.559427408614019,0,0,1
"Gm5096",1,-0.559427408614019,0,0,1
"Gm50401",1,-0.559427408614019,0,0,1
"Cd226",1,-0.559427408614019,0,0,1
"Dok6",1,-0.559427408614019,0,0,1
"Gm18280",1,-0.559427408614019,0,0,1
"Gm45871",1,-0.559427408614019,0,0,1
"1700030N03Rik",1,-0.559427408614019,0,0,1
"Gm50428",1,-0.559427408614019,0,0,1
"Gm50427",1,-0.559427408614019,0,0,1
"Gm50426",1,-0.559427408614019,0,0,1
"Mrpl21",1,-0.559427408614019,0,0,1
"Gal",1,-0.559427408614019,0,0,1
"Gm48696",1,-0.559427408614019,0,0,1
"Gm48683",1,-0.559427408614019,0,0,1
"Gm36608",1,-0.559427408614019,0,0,1
"1810055G02Rik",1,-0.559427408614019,0,0,1
"Gm36787",1,-0.559427408614019,0,0,1
"Gm50375",1,-0.559427408614019,0,0,1
"Gm16066",1,-0.559427408614019,0,0,1
"Gm50383",1,-0.559427408614019,0,0,1
"Aldh3b3",1,-0.559427408614019,0,0,1
"Tbx10",1,-0.559427408614019,0,0,1
"4833408A19Rik",1,-0.559427408614019,0,0,1
"Gm16312",1,-0.559427408614019,0,0,1
"Gstp2",1,-0.559427408614019,0,0,1
"Gstp3",1,-0.559427408614019,0,0,1
"Gm17552",1,-0.559427408614019,0,0,1
"Gm50251",1,-0.559427408614019,0,0,1
"Gm30082",1,-0.559427408614019,0,0,1
"Clcf1",1,-0.559427408614019,0,0,1
"1500032F14Rik",1,-0.559427408614019,0,0,1
"Gm50152",1,-0.559427408614019,0,0,1
"A930001C03Rik",1,-0.559427408614019,0,0,1
"2010003K11Rik",1,-0.559427408614019,0,0,1
"Gm960",1,-0.559427408614019,0,0,1
"Gm21844",1,-0.559427408614019,0,0,1
"Actn3",1,-0.559427408614019,0,0,1
"Mrpl11",1,-0.559427408614019,0,0,1
"Gm46658",1,-0.559427408614019,0,0,1
"Gm10817",1,-0.559427408614019,0,0,1
"Gm50203",1,-0.559427408614019,0,0,1
"Gm42064",1,-0.559427408614019,0,0,1
"Catsper1",1,-0.559427408614019,0,0,1
"D330050I16Rik",1,-0.559427408614019,0,0,1
"Tsga10ip",1,-0.559427408614019,0,0,1
"4930481A15Rik",1,-0.559427408614019,0,0,1
"Fosl1",1,-0.559427408614019,0,0,1
"Ctsw",1,-0.559427408614019,0,0,1
"1700020D05Rik",1,-0.559427408614019,0,0,1
"Ovol1",1,-0.559427408614019,0,0,1
"1810058N15Rik",1,-0.559427408614019,0,0,1
"Gm50315",1,-0.559427408614019,0,0,1
"Gm16538",1,-0.559427408614019,0,0,1
"Malat1",1,-0.559427408614019,0,0,1
"Neat1",1,-0.559427408614019,0,0,1
"Frmd8os",1,-0.559427408614019,0,0,1
"Slc25a45",1,-0.559427408614019,0,0,1
"Gm42067",1,-0.559427408614019,0,0,1
"Slc22a20",1,-0.559427408614019,0,0,1
"Gm10814",1,-0.559427408614019,0,0,1
"Mrpl49",1,-0.559427408614019,0,0,1
"Cdca5",1,-0.559427408614019,0,0,1
"Gm550",1,-0.559427408614019,0,0,1
"Naaladl1",1,-0.559427408614019,0,0,1
"Batf2",1,-0.559427408614019,0,0,1
"Majin",1,-0.559427408614019,0,0,1
"Gpha2",1,-0.559427408614019,0,0,1
"Gm14963",1,-0.559427408614019,0,0,1
"Gm14966",1,-0.559427408614019,0,0,1
"Gm14965",1,-0.559427408614019,0,0,1
"Gm14964",1,-0.559427408614019,0,0,1
"Slc22a12",1,-0.559427408614019,0,0,1
"2410152P15Rik",1,-0.559427408614019,0,0,1
"Gm14968",1,-0.559427408614019,0,0,1
"CAAA01066123.1",1,-0.559427408614019,0,0,1
"Ccdc88b",1,-0.559427408614019,0,0,1
"Catsperz",1,-0.559427408614019,0,0,1
"Plcb3",1,-0.559427408614019,0,0,1
"AC109619.1",1,-0.559427408614019,0,0,1
"Flrt1",1,-0.559427408614019,0,0,1
"Gm17227",1,-0.559427408614019,0,0,1
"Gm50232",1,-0.559427408614019,0,0,1
"1700105P06Rik",1,-0.559427408614019,0,0,1
"2700081O15Rik",1,-0.559427408614019,0,0,1
"Lgals12",1,-0.559427408614019,0,0,1
"Plaat5",1,-0.559427408614019,0,0,1
"Slc22a19",1,-0.559427408614019,0,0,1
"Slc22a26",1,-0.559427408614019,0,0,1
"Slc22a27",1,-0.559427408614019,0,0,1
"Slc22a29",1,-0.559427408614019,0,0,1
"Gm41804",1,-0.559427408614019,0,0,1
"Slc22a6",1,-0.559427408614019,0,0,1
"9830166K06Rik",1,-0.559427408614019,0,0,1
"Chrm1",1,-0.559427408614019,0,0,1
